article_id,popularity_score
1692,72995
1693,260550
1694,28066
1695,253268
1696,468012
1697,11960
1698,32276
1699,20734
1700,6778
1701,12100
1702,2068
1703,11475
1704,21707
1705,70514
1706,40173
1707,5856
1708,15368
1709,8879
1710,70021
1711,26154
1712,138212
1713,13327
1714,35462
1715,8775
1716,7843
1717,288171
1718,90334
1719,219259
1720,31768
1721,258661
1722,588450
1723,265807
1724,12988
1725,46522
1726,564422
1727,315207
1728,123226
1729,86249
1730,11277
1731,115386
1732,128628
1733,17042
1734,16699
1735,6663
1736,12841
1737,27008
1738,23345
1739,191177
1740,9407
1741,3931
1742,1121
1743,1356
1744,7559
1745,6706
1746,53712
1747,102409
1748,282
1749,153602
1750,3170
1751,241273
1752,153097
1753,2374
1754,89612
1755,23502
1756,121751
1757,6779
1758,9069
1759,29874
1760,5362
1761,68798
1762,24628
1763,52391
1764,176697
1765,133632
1766,317906
1767,47028
1768,5764
1769,11511
1770,15358
1771,91687
1772,16389
1773,213270
1774,100286
1775,536058
1776,22587
1777,1683
1778,177762
1779,1833
1780,3743
1781,2085
1782,138412
1783,304595
1784,96563
1785,43155
1786,91012
1787,637748
1788,3166
1789,1116
1790,28967
1791,182682
1792,156987
1793,67143
1794,64662
1795,471295
1796,286945
1797,566969
1798,140524
1799,2990
1800,34355
1801,59178
1802,1151119
1803,14639
1804,52209
1805,31878
1806,8220
1807,2976
1808,166255
1809,2514
1810,184303
1811,663846
1812,337998
1813,129196
1814,661147
1815,2343
1816,169773
1817,380244
1818,4183
1819,20304
1820,256107
1821,132145
1822,521099
1823,848062
1824,200776
1825,6632
1826,49273
1827,222965
1828,182820
1829,41532
1830,54158
1831,150082
1832,148
1833,13645
1834,301119
1835,533390
1836,39275
1837,7300
1838,12137
1839,80572
1840,461490
1841,4276
1842,84425
1843,148479
1844,90576
1845,468637
1846,9746
1847,28376
1848,78992
1849,12388
1850,67379
1851,94172
1852,8381
1853,1478869
1854,548184
1855,103045
1856,27545
1857,2678
1858,493641
1859,27007
1860,65563
1861,2699
1862,11552
1863,96047
1864,3799
1865,39637
1866,67099
1867,44415
1868,290994
1869,10228
1870,89808
1871,378440
1872,12166
1873,120520
1874,9500
1875,51492
1876,5124
1877,145800
1878,213092
1879,81038
1880,660870
1881,70079
1882,388936
1883,17386
1884,3452
1885,6905
1886,81812
1887,3172
1888,3541
1889,1185
1890,2142
1891,6487
1892,79047
1893,4413
1894,44727
1895,11770
1896,3438
1897,19659
1898,1349
1899,2033
1900,15790
1901,48410
1902,4187
1903,85582
1904,228061
1905,1358
1906,55463
1907,1996
1908,11314
1909,43828
1910,50001
1911,202807
1912,43639
1913,90031
1914,12058
1915,3475
1916,68645
1917,1073
1918,16169
1919,10622
1920,508526
1921,13178
1922,3440
1923,4611
1924,67575
1925,13443
1926,172035
1927,455449
1928,123956
1929,9914
1930,2617
1931,23104
1932,94647
1933,220319
1934,4385
1935,3621
1936,1932
1937,8380
1938,9992
1939,581570
1940,4088
1941,5641
1942,21177
1943,41777
1944,1831
1945,6793
1946,131432
1947,492612
1948,26393
1949,98992
1950,16226
1951,5932
1952,436545
1953,19796
1954,247314
1955,5334
1956,120026
1957,15966
1958,129420
1959,692458
1960,553886
1961,16558
1962,2513
1963,281109
1964,22139
1965,226288
1966,194628
1967,72548
1968,8890
1969,7477
1970,53805
1971,63222
1972,38721
1973,21566
1974,4306
1975,232111
1976,136522
1977,55772
1978,70624
1979,217401
1980,3603
1981,399537
1982,115746
1983,29767
1984,93215
1985,42123
1986,826178
1987,23615
1988,8053
1989,623474
1990,30484
1991,26853
1992,13511
1993,398623
1994,721168
1995,58174
1996,101861
1997,207316
1998,97547
1999,1054804
2000,84039
2001,120348
2002,2617
2003,1465
2004,659229
2005,590567
2006,88470
2007,14716
2008,51667
2009,42411
2010,25557
2011,162437
2012,90
2013,113463
2014,8739
2015,304795
2016,245742
2017,1500
2018,304793
2019,1471
2020,8233
2021,2450
2022,101386
2023,4882
2024,27488
2025,4669
2026,1125
2027,62444
2028,230638
2029,19244
2030,4065
2031,7105
2032,4378
2033,2476
2034,26070
2035,6984
2036,18617
2037,135703
2038,5986
2039,1542
2040,181516
2041,94144
2042,87936
2043,75060
2044,14287
2045,249948
2046,54289
2047,248418
2048,98027
2049,46129
2050,119587
2051,90669
2052,88839
2053,30211
2054,71984
2055,199695
2056,58223
2057,23165
2058,13362
2059,99027
2060,154282
2061,290260
2062,21455
2063,2355
2064,15935
2065,49698
2066,91087
2067,8466
2068,12853
2069,25268
2070,117350
2071,36977
2072,191572
2073,5945
2074,90495
2075,229407
2076,39866
2077,2206
2078,154740
2079,31900
2080,44938
2081,143638
2082,945491
2083,101898
2084,124912
2085,56920
2086,3111
2087,72764
2088,387527
2089,52321
2090,284204
2091,60252
2092,169713
2093,87189
2094,63952
2095,10687
2096,192235
2097,2173
2098,83281
2099,6375
2100,687504
2101,65568
2102,12960
2103,68162
2104,133094
2105,61931
2106,2860
2107,1023563
2108,26113
2109,4321
2110,4002
2111,70307
2112,644880
2113,220793
2114,38269
2115,4043
2116,212865
2117,85798
2118,12462
2119,24720
2120,18439
2121,35114
2122,33715
2123,937146
2124,48958
2125,273657
2126,835180
2127,21334
2128,517403
2129,86690
2130,322234
2131,427634
2132,2847
2133,751712
2134,161017
2135,4632
2136,127244
2137,1826
2138,46219
2139,9529
2140,90149
2141,32643
2142,155232
2143,95930
2144,105649
2145,2537
2146,50189
2147,55191
2148,78392
2149,296989
2150,4538
2151,8237
2152,28002
2153,102883
2154,204928
2155,22712
2156,78856
2157,184134
2158,34604
2159,203001
2160,14312
2161,2500
2162,53654
2163,1135
2164,219387
2165,34726
2166,14346
2167,40437
2168,216358
2169,75735
2170,19885
2171,327710
2172,3800
2173,56387
2174,155026
2175,33536
2176,2623
2177,89112
2178,508398
2179,275736
2180,7611
2181,208594
2182,12124
2183,264160
2184,73979
2185,215853
2186,652560
2187,267607
2188,217752
2189,22328
2190,93262
2191,1181530
2192,10715
2193,67807
2194,457330
2195,47164
2196,299484
2197,13473
2198,223825
2199,93985
2200,370796
2201,243325
2202,9785
2203,257841
2204,26450
2205,527983
2206,194076
2207,2141
2208,2320
2209,56751
2210,7656
2211,74151
2212,145890
2213,9222
2214,195905
2215,51267
2216,72865
2217,423813
2218,320390
2219,9242
2220,83903
2221,1122
2222,1061
2223,1842
2224,96380
2225,465542
2226,10121
2227,183779
2228,221650
2229,12566
2230,36108
2231,18889
2232,2037
2233,95580
2234,88898
2235,71279
2236,402754
2237,8560
2238,365485
2239,57320
2240,28129
2241,469519
2242,291839
2243,3923
2244,1370
2245,62265
2246,341070
2247,9362
2248,3111
2249,2017
2250,2089
2251,153450
2252,6560
2253,1114929
2254,275122
2255,2819
2256,1019
2257,3391
2258,11733
2259,289559
2260,393553
2261,215913
2262,1927
2263,4768
2264,41426
2265,102777
2266,320775
2267,6206
2268,1562
2269,567805
2270,36565
2271,21198
2272,375036
2273,63869
2274,201400
2275,42557
2276,88154
2277,3464
2278,139999
2279,159926
2280,152631
2281,8929
2282,136520
2283,3571
2284,172137
2285,69998
2286,17635
2287,35576
2288,28548
2289,936
2290,489051
2291,248395
2292,114580
2293,49750
2294,679287
2295,235388
2296,30842
2297,8563
2298,119349
2299,17783
2300,18443
2301,18880
2302,122657
2303,68052
2304,4355
2305,205629
2306,154936
2307,1249223
2308,1457
2309,23964
2310,7239
2311,272736
2312,27016
2313,493418
2314,5692
2315,106636
2316,134522
2317,3146
2318,26813
2319,6629
2320,27753
2321,34836
2322,1927
2323,114115
2324,105865
2325,194956
2326,11910
2327,12142
2328,5905
2329,109169
2330,43469
2331,56621
2332,71274
2333,3021
2334,49059
2335,179344
2336,2660
2337,216467
2338,2462
2339,2374
2340,653825
2341,53089
2342,121413
2343,83842
2344,4751
2345,45092
2346,1332
2347,9937
2348,25903
2349,433149
2350,71210
2351,282350
2352,2578
2353,210675
2354,74039
2355,149508
2356,252934
2357,11011
2358,144713
2359,1497
2360,2961
2361,110272
2362,5050
2363,156829
2364,25060
2365,170859
2366,62072
2367,1381
2368,191215
2369,187935
2370,334916
2371,179972
2372,4637
2373,136775
2374,4545
2375,76206
2376,418506
2377,119878
2378,228215
2379,10505
2380,76308
2381,7947
2382,570392
2383,234674
2384,1449474
2385,214220
2386,440536
2387,975561
2388,23761
2389,989
2390,2755
2391,166058
2392,16911
2393,189464
2394,22222
2395,1828
2396,1136325
2397,68145
2398,51697
2399,4968
2400,8045
2401,11586
2402,9285
2403,70385
2404,198294
2405,56472
2406,169624
2407,13533
2408,10215
2409,1572
2410,448257
2411,15717
2412,292727
2413,312120
2414,34273
2415,2081
2416,2434
2417,5584
2418,2119
2419,1986
2420,25094
2421,64815
2422,2023
2423,5654
2424,650837
2425,27868
2426,107555
2427,405409
2428,686513
2429,96036
2430,406075
2431,107359
2432,142128
2433,2453
2434,138486
2435,55771
2436,131019
2437,13364
2438,2288
2439,127846
2440,171246
2441,45376
2442,702
2443,10847
2444,5518
2445,22622
2446,160109
2447,2280
2448,3661
2449,371459
2450,380968
2451,89465
2452,14724
2453,49335
2454,35674
2455,50564
2456,16570
2457,41112
2458,15639
2459,32763
2460,28920
2461,3185
2462,9037
2463,11801
2464,2103
2465,203058
2466,19946
2467,8777
2468,11288
2469,575514
2470,12199
2471,17221
2472,4166
2473,1428
2474,8078
2475,13268
2476,4879
2477,418828
2478,198593
2479,1834
2480,422778
2481,6299
2482,5447
2483,129362
2484,408480
2485,154583
2486,6513
2487,20585
2488,15208
2489,11429
2490,1477
2491,28212
2492,2478
2493,577307
2494,740805
2495,19377
2496,17711
2497,4934
2498,391832
2499,147152
2500,532080
2501,103488
2502,129910
2503,1787
2504,43528
2505,175938
2506,2229253
2507,67860
2508,17716
2509,221114
2510,236188
2511,9365
2512,8794
2513,144388
2514,25112
2515,76504
2516,2460
2517,22644
2518,9298
2519,12806
2520,118413
2521,429020
2522,160282
2523,44388
2524,261589
2525,451679
2526,33946
2527,1428
2528,6810
2529,124273
2530,133474
2531,489015
2532,275644
2533,8010
2534,6430
2535,5941
2536,49115
2537,136912
2538,67093
2539,308935
2540,607078
2541,1230
2542,57786
2543,17702
2544,354198
2545,590773
2546,133285
2547,134955
2548,85510
2549,87110
2550,57015
2551,278743
2552,322506
2553,175366
2554,531579
2555,370913
2556,16501
2557,23093
2558,39417
2559,371510
2560,96474
2561,130714
2562,25733
2563,178954
2564,12262
2565,35150
2566,25200
2567,10758
2568,31020
2569,863812
2570,3923
2571,744349
2572,169329
2573,707891
2574,255533
2575,61538
2576,46009
2577,432251
2578,358287
2579,12299
2580,119635
2581,331184
2582,163872
2583,379705
2584,21246
2585,7945
2586,5805
2587,48002
2588,570
2589,6186
2590,219184
2591,117702
2592,160963
2593,61487
2594,9391
2595,59060
2596,1177926
2597,344893
2598,32570
2599,172788
2600,146952
2601,5915
2602,81770
2603,131784
2604,57371
2605,128805
2606,2534
2607,3073
2608,36321
2609,57355
2610,3962
2611,38551
2612,23496
2613,2290
2614,43386
2615,429125
2616,2041
2617,190716
2618,10087
2619,420126
2620,54840
2621,5708
2622,660351
2623,21024
2624,565579
2625,92083
2626,56528
2627,8474
2628,347757
2629,364268
2630,185087
2631,59180
2632,55076
2633,17324
2634,2783
2635,91319
2636,22011
2637,4045
2638,60590
2639,360407
2640,10405
2641,10532
2642,996667
2643,116921
2644,310923
2645,495143
2646,42757
2647,43197
2648,206414
2649,87505
2650,12281
2651,220763
2652,38110
2653,193679
2654,15791
2655,183236
2656,357894
2657,22381
2658,855026
2659,241406
2660,77460
2661,50721
2662,278900
2663,61820
2664,43461
2665,10763
2666,27975
2667,4647
2668,28609
2669,10984
2670,377691
2671,545573
2672,9235
2673,51923
2674,75298
2675,1866
2676,154443
2677,20127
2678,2682
2679,25846
2680,5145
2681,195937
2682,587198
2683,14104
2684,54665
2685,674630
2686,308837
2687,1023
2688,1486673
2689,682473
2690,24861
2691,8296
2692,375244
2693,4820
2694,84325
2695,8860
2696,670274
2697,90562
2698,813751
2699,10675
2700,17019
2701,22080
2702,22321
2703,198658
2704,52816
2705,356523
2706,7520
2707,75462
2708,6761
2709,108372
2710,41793
2711,93082
2712,792053
2713,18762
2714,10982
2715,2554
2716,133024
2717,159540
2718,6802
2719,9310
2720,199766
2721,86096
2722,219166
2723,2126
2724,42548
2725,14714
2726,161
2727,112308
2728,9710
2729,217769
2730,75666
2731,107546
2732,23154
2733,195101
2734,2153
2735,60660
2736,229154
2737,532567
2738,3806
2739,5034
2740,117159
2741,119405
2742,4874
2743,260784
2744,127325
2745,142594
2746,31540
2747,1872
2748,45896
2749,94867
2750,236068
2751,2018
2752,256103
2753,206900
2754,1978
2755,111652
2756,215060
2757,89019
2758,14147
2759,3265
2760,22760
2761,33468
2762,723244
2763,30202
2764,5663
2765,110679
2766,353558
2767,2383
2768,71726
2769,595159
2770,3602
2771,551136
2772,63130
2773,114594
2774,240147
2775,1139
2776,1389
2777,402752
2778,596176
2779,9718
2780,353127
2781,7962
2782,185925
2783,3096
2784,11328
2785,62476
2786,547526
2787,305519
2788,213094
2789,17435
2790,2672
2791,2041
2792,838
2793,120850
2794,104848
2795,89697
2796,5117
2797,310129
2798,25555
2799,73080
2800,46266
2801,447605
2802,87911
2803,83766
2804,29805
2805,3104
2806,174274
2807,347718
2808,146943
2809,48782
2810,301719
2811,30120
2812,58447
2813,26363
2814,60330
2815,82275
2816,263164
2817,216626
2818,96842
2819,48352
2820,278
2821,12655
2822,72041
2823,163317
2824,63560
2825,100738
2826,4202
2827,125539
2828,21668
2829,32679
2830,4029
2831,526943
2832,89468
2833,435749
2834,107665
2835,13534
2836,270689
2837,17625
2838,50747
2839,122079
2840,1714
2841,1812
2842,353027
2843,168578
2844,32695
2845,35912
2846,960
2847,81035
2848,100136
2849,123259
2850,22624
2851,90773
2852,11152
2853,56138
2854,37871
2855,64350
2856,30628
2857,337986
2858,263447
2859,46031
2860,9515
2861,12216
2862,19906
2863,281264
2864,39601
2865,128654
2866,400102
2867,613726
2868,108325
2869,353277
2870,171856
2871,3064
2872,113156
2873,579617
2874,17106
2875,49038
2876,278164
2877,15852
2878,60979
2879,107989
2880,342513
2881,40586
2882,332321
2883,109614
2884,1779
2885,166480
2886,205202
2887,543278
2888,15751
2889,60221
2890,51475
2891,6399
2892,30136
2893,151301
2894,1130
2895,389268
2896,105493
2897,10241
2898,174261
2899,120474
2900,95932
2901,414433
2902,6667
2903,22537
2904,2515
2905,571329
2906,367047
2907,47415
2908,47030
2909,19484
2910,121047
2911,160414
2912,51161
2913,2430
2914,1168
2915,2611
2916,180500
2917,244240
2918,180842
2919,33995
2920,53188
2921,493772
2922,12444
2923,10791
2924,3448
2925,14190
2926,77724
2927,9811
2928,2228
2929,15264
2930,35383
2931,242199
2932,1166095
2933,30049
2934,3039
2935,11624
2936,151543
2937,133793
2938,4536
2939,13900
2940,1600
2941,1641
2942,640590
2943,44334
2944,1819
2945,8704
2946,66007
2947,18143
2948,337108
2949,28442
2950,242699
2951,21757
2952,319912
2953,152371
2954,9698
2955,6755
2956,36759
2957,207150
2958,17636
2959,451053
2960,72252
2961,471901
2962,262319
2963,371545
2964,427
2965,161412
2966,1928
2967,193985
2968,6461
2969,9183
2970,428682
2971,225203
2972,8855
2973,40989
2974,122329
2975,5103
2976,7300
2977,61901
2978,377194
2979,6109
2980,3632
2981,466324
2982,825879
2983,29250
2984,96907
2985,170740
2986,7511
2987,38175
2988,317446
2989,67389
2990,325950
2991,18433
2992,1722
2993,21299
2994,3270
2995,227068
2996,67033
2997,20630
2998,41802
2999,9381
3000,957243
3001,90048
3002,23719
3003,41613
3004,5690
3005,1047673
3006,157216
3007,18494
3008,10993
3009,58730
3010,108032
3011,2981
3012,135703
3013,19987
3014,191787
3015,14094
3016,42443
3017,237926
3018,178154
3019,61981
3020,109582
3021,8069
3022,381443
3023,14022
3024,285558
3025,48992
3026,328195
3027,10942
3028,1458133
3029,174619
3030,31003
3031,8442
3032,570
3033,27803
3034,60629
3035,8039
3036,2142
3037,905958
3038,642786
3039,16776
3040,18931
3041,14692
3042,68053
3043,74359
3044,2420
3045,31541
3046,16414
3047,12186
3048,6387
3049,973260
3050,271587
3051,169890
3052,135356
3053,339665
3054,42365
3055,196958
3056,99260
3057,199966
3058,174167
3059,94933
3060,367600
3061,24695
3062,17678
3063,44639
3064,45191
3065,56373
3066,36106
3067,944252
3068,52775
3069,725285
3070,479
3071,753
3072,9979
3073,116978
3074,17343
3075,23493
3076,11641
3077,325972
3079,151258
3080,452321
3081,151612
3082,36872
3083,210995
3084,76811
3085,457927
3086,24311
3087,208762
3088,3078
3089,88326
3090,141859
3091,9683
3092,16322
3093,377484
3094,5648
3095,45642
3096,48779
3097,39980
3098,326874
3099,8929
3100,21622
3101,77250
3102,1943
3103,1217733
3104,12153
3105,653979
3106,131504
3107,198240
3108,69869
3109,11156
3110,122028
3111,50703
3112,91158
3113,28686
3114,42424
3115,285678
3116,9884
3117,171806
3118,3984
3119,49964
3120,107350
3121,59631
3122,8248
3123,86093
3124,37358
3125,6694
3126,204537
3127,193903
3128,27473
3129,8509
3130,73105
3131,547929
3132,66488
3133,724223
3134,1237539
3135,390053
3136,970536
3137,15194
3138,5632
3139,52075
3140,17763
3141,2717
3142,11750
3143,7774
3144,31934
3145,220073
3146,669948
3147,8309
3148,16654
3149,10388
3150,195745
3151,161826
3152,19542
3153,351835
3154,15430
3155,18278
3156,103060
3157,42270
3158,300
3159,4791
3160,93955
3161,361295
3162,90908
3163,5209
3164,987414
3165,77413
3166,65757
3167,115080
3168,285297
3169,637203
3170,10567
3171,215710
3172,1175
3173,29958
3174,119134
3175,148990
3176,2966
3177,435468
3178,264858
3179,86632
3180,5062
3181,586493
3182,3140
3183,108315
3184,1736
3185,315754
3186,58796
3187,1576
3188,100731
3189,48214
3190,30383
3191,69287
3192,1730
3193,496088
3194,30792
3195,30465
3196,41648
3197,106444
3198,7023
3199,83660
3200,26872
3201,125401
3202,55525
3203,92014
3204,8686
3205,311009
3206,178508
3207,628261
3208,12237
3209,230287
3210,42202
3211,31496
3212,687
3213,2450
3214,1003
3215,21234
3216,4711
3217,81883
3218,20562
3219,139012
3220,5044
3221,1246
3222,58681
3223,31690
3224,12287
3225,5776
3226,127880
3227,564191
3228,17523
3229,248125
3230,197079
3231,51306
3232,21414
3233,332353
3234,70984
3235,279040
3236,4352
3237,26584
3238,364285
3239,604940
3240,311265
3241,79327
3242,31074
3243,409666
3244,118388
3245,28358
3246,94475
3247,24215
3248,82724
3249,109478
3250,14853
3251,258792
3252,39129
3253,84823
3254,5067
3255,91623
3256,523465
3257,364503
3258,198225
3259,100922
3260,146488
3261,4279
3262,158460
3263,32236
3264,484117
3265,34006
3266,33362
3267,126219
3268,10588
3269,7481
3270,403504
3271,291030
3272,53477
3273,1125
3274,2897
3275,73249
3276,71115
3277,516491
3278,422447
3279,13172
3280,7535
3281,72893
3282,37283
3283,147826
3284,202107
3285,645994
3286,67196
3287,127861
3288,285636
3289,2534
3290,59451
3291,426052
3292,35501
3293,158985
