article_id,popularity_score
3294,18130
3295,10504
3296,9336
3297,54201
3298,24171
3299,271676
3300,13490
3301,15369
3302,2119
3303,1937
3304,3209
3305,20292
3306,96164
3307,6761
3308,29829
3309,171089
3310,26854
3311,40115
3312,812
3313,4020
3314,38510
3315,39308
3316,1555
3317,26438
3318,144265
3319,320181
3320,30771
3321,247292
3322,4225
3323,151741
3324,27225
3325,93266
3326,14473
3327,5336
3328,13966
3329,57671
3330,127463
3331,310644
3332,65652
3333,82691
3334,277673
3335,63920
3336,284010
3337,135817
3338,52724
3339,6897
3340,57775
3341,193845
3342,19904
3343,2877
3344,3113
3345,15698
3346,30582
3347,6658
3348,42899
3349,7925
3350,1540
3351,11779
3352,120360
3353,156770
3354,157566
3355,28574
3356,100442
3357,77785
3358,178637
3359,17464
3360,78242
3361,38562
3362,135360
3363,159589
3364,154403
3365,161835
3366,14801
3367,449345
3368,28163
3369,174005
3370,107303
3371,304650
3372,17215
3373,104505
3374,44191
3375,28778
3376,27423
3377,200504
3378,234230
3379,1080298
3380,130684
3381,15072
3382,466582
3383,248543
3384,25953
3385,2357
3386,23775
3387,4682
3388,423550
3390,340812
3391,74397
3392,30033
3393,41934
3394,15005
3395,693
3396,6711
3397,75852
3398,446787
3399,637735
3400,1040933
3401,19170
3402,95452
3403,364987
3404,244649
3405,100666
3406,315033
3407,267080
3408,11325
3409,169556
3410,4824
3411,21216
3412,36435
3413,300263
3414,373373
3415,4961
3416,7041
3417,701653
3418,67262
3419,93919
3420,121674
3421,125166
3422,16288
3423,103057
3424,16636
3425,240843
3426,19935
3427,1505
3428,37141
3429,30334
3430,1977
3431,14062
3432,83804
3433,159146
3434,620163
3435,6519
3436,126686
3437,26938
3438,703389
3439,10295
3440,34749
3441,10697
3442,4036
3443,78126
3444,4389
3445,13152
3446,4738
3447,587094
3448,48076
3449,130172
3450,163815
3451,320238
3452,42852
3453,10151
3454,30114
3455,11930
3456,11572
3457,12614
3458,23791
3459,7108
3460,105862
3461,112140
3462,21298
3463,38783
3464,219528
3465,565340
3466,323725
3467,6230
3468,232326
3469,286330
3470,29434
3471,245728
3472,5627
3473,420154
3474,397736
3475,51733
3476,182421
3477,123173
3478,23600
3479,211570
3480,7844
3481,354063
3482,51981
3483,318108
3484,104585
3485,70784
3486,2458
3487,213851
3488,3847
3489,858241
3490,4190
3491,1240
3492,160407
3493,29012
3494,156524
3495,6709
3496,45923
3497,42516
3498,96141
3499,56369
3500,61464
3501,124422
3502,249137
3503,6520
3504,43430
3505,6272
3506,101846
3507,172792
3508,64320
3509,148483
3510,494625
3511,10375
3512,18189
3513,6570
3514,6465
3515,211516
3516,86647
3517,279142
3518,17914
3519,49626
3520,14153
3521,102915
3522,89437
3523,172345
3524,61384
3525,45101
3526,339847
3527,172597
3528,24346
3529,399604
3530,10210
3531,87575
3532,413918
3533,114779
3534,259484
3535,24244
3536,96827
3537,87804
3538,27728
3539,203719
3540,127682
3541,88789
3542,68095
3543,1045
3544,164342
3545,57649
3546,11881
3547,98655
3548,3099
3549,21076
3550,326746
3551,1269
3552,4732
3553,8405
3554,95849
3555,286074
3556,10850
3557,5331
3558,65429
3559,32622
3560,8637
3561,2424014
3562,6451
3563,15809
3564,56611
3565,1749
3566,186362
3567,3252
3568,17694
3569,1364
3570,3168
3571,4129
3572,3723
3573,14855
3574,1035
3575,10158
3576,263413
3577,2494139
3578,6889
3579,47597
3580,1477
3581,7406
3582,31778
3583,40958
3584,19048
3585,46115
3586,41932
3587,3296
3588,272166
3589,24837
3590,112931
3591,1510
3592,207936
3593,38581
3594,206805
3595,165689
3596,1013
3597,44025
3598,384861
3599,18903
3600,4152
3601,862993
3602,76544
3603,57040
3604,287818
3605,5612
3606,24721
3607,672
3608,235146
3609,125929
3610,48901
3611,4945
3612,722036
3613,242771
3614,105304
3615,21421
3616,1003536
3617,31823
3618,182801
3619,18982
3620,9160
3621,20834
3622,54961
3623,134683
3624,157490
3625,52675
3626,79784
3627,2202
3628,139127
3629,62191
3630,9617
3631,36719
3632,496912
3633,23590
3634,5703
3635,187221
3636,15663
3637,6334
3638,59545
3639,265707
3640,24071
3641,96795
3642,14577
3643,94262
3644,82021
3645,39639
3646,33175
3647,60496
3648,9058
3649,76936
3650,541370
3651,58239
3652,2345
3653,67214
3654,13158
3655,277852
3656,314152
3657,1349639
3658,445075
3659,86264
3660,1876
3661,269469
3662,191688
3663,22460
3664,8974
3665,5826
3666,2791
3667,160095
3668,44554
3669,39400
3670,4955
3671,16187
3672,1096353
3673,57953
3674,276183
3675,13337
3676,8775
3677,8158
3678,166978
3679,3035
3680,426717
3681,66541
3682,17550
3683,169500
3684,4056
3685,6647
3686,10814
3687,1290
3688,83964
3689,13449
3690,37744
3691,56821
3692,15130
3693,8816
3694,308481
3695,59863
3696,12516
3697,7511
3698,227156
3699,2290
3700,79485
3701,710477
3702,23541
3703,38229
3704,4116
3705,12809
3706,27672
3707,1512
3708,3783
3709,720494
3710,143892
3711,22503
3712,3685
3713,28189
3714,506669
3715,110229
3716,81548
3717,6502
3718,127691
3719,2891
3720,977024
3721,2162
3722,46379
3723,214883
3724,38884
3725,972094
3726,39712
3727,17849
3728,6979
3729,520329
3730,1552
3731,174129
3732,1767918
3733,54327
3734,40713
3735,155643
3736,29957
3737,107556
3738,9594
3739,150754
3740,4155
3741,545339
3742,48146
3743,5171
3744,346764
3745,489364
3746,47030
3747,58694
3748,255024
3749,292694
3750,61375
3751,146425
3752,964099
3753,11397
3754,116285
3755,350396
3756,3736
3757,41902
3758,107182
3759,32942
3760,71983
3761,68928
3762,47100
3763,12792
3764,195444
3765,104936
3766,12067
3767,6909
3768,35680
3769,30640
3770,77275
3771,123660
3772,35741
3773,137979
3774,36646
3775,35040
3776,197342
3777,53517
3778,16812
3779,43203
3780,20634
3781,174010
3782,760735
3783,1206
3784,154201
3785,7923
3786,57000
3787,34768
3788,492240
3789,32432
3790,350086
3791,31725
3792,61995
3793,37436
3794,146852
3795,423204
3796,44903
3797,501494
3798,2657
3799,104931
3800,1812
3801,15391
3802,747588
3803,883
3804,101585
3805,7174
3806,215339
3807,22626
3808,177156
3809,21138
3810,4692
3811,237532
3812,455
3813,460639
3814,12348
3815,119310
3816,155969
3817,38430
3818,28325
3819,133874
3820,2179
3821,14565
3822,28992
3823,18632
3824,4049
3825,11921
3826,224200
3827,599
3828,204
3829,18412
3830,5511
3831,6689
3832,874
3833,6766
3834,10336
3835,4910
3836,79910
3837,145827
3838,12056
3839,29576
3840,38523
3841,141937
3842,12934
3843,2103
3844,60830
3845,9397
3846,62372
3847,15571
3848,35514
3849,13283
3850,2668
3851,19796
3852,18282
3853,14796
3854,6985
3855,20905
3856,20946
3857,168807
3858,304
3859,22668
3860,8076
3861,7583
3862,1835
3863,74724
3864,11551
3865,7375
3867,98703
3868,48299
3869,3724
3870,4953
3871,28068
3872,5843
3873,3245
3874,345804
3875,82394
3876,393523
3877,71524
3878,55108
3879,5769
3880,12425
3881,1365
3882,114842
3883,18243
3884,143256
3885,1636
3886,7386
3887,7188
3888,35056
3889,146388
3890,49509
3891,13850
3892,4025
3893,15552
3894,2901
3895,4258
3896,3426
3897,344508
3898,14978
3899,2376
3900,146399
3901,166730
3902,21396
3903,2887
3904,2449
3905,6352
3906,2159
3907,12935
3908,10657
3909,1021
3910,1202
3911,20304
3912,71889
3913,383312
3914,28454
3915,2328
3916,1985
3917,8901
3918,4724
3919,62783
3920,14582
3921,25795
3922,16011
3923,18021
3924,23510
3925,14532
3926,2718
3927,8496
3928,150645
3929,14309
3930,949
3931,27836
3932,2575
3933,4396
3934,22305
3935,43772
3936,19071
3938,25973
3939,3155
3940,7428
3941,39081
3942,31333
3943,743991
3944,76370
3945,80018
3946,90567
3947,4697
3948,57108
3949,20301
3950,64911
3951,4327
3952,3249
3953,89660
3954,28290
3955,12762
3956,5817
3957,3233
3958,10092
3959,1307
3960,14150
3961,1377
3962,463
3963,88286
3964,4799
3965,8912
3966,2357
3967,2488
3968,2411
3969,76525
3970,112270
3971,11140
3972,13274
3973,68326
3974,6793
3975,17878
3976,123370
3977,70902
3978,38865
3979,24549
3980,9681
3981,82748
3982,15513
3983,1422
3984,2106
3985,1625
3986,4601
3987,5019
3988,28056
3989,3902
3990,54780
3991,14756
3992,2613
3993,35569
3994,54264
3995,149634
3996,3265
3997,1679
3998,7996
3999,35921
4000,24406
4001,46976
4002,31638
4003,56511
4004,3590
4005,9952
4006,19432
4007,195958
4008,77142
4009,3318
4010,30115
4011,4385
4012,1762
4013,9143
4014,8881
4015,8852
4016,24489
4017,329621
4018,60404
4019,901978
4020,89764
4021,14902
4022,63114
4023,42864
4024,2481
4025,21916
4026,104084
4027,37941
4028,3501
4029,24365
4030,10503
4031,5111
4032,39034
4033,6661
4034,3142
4035,49713
4036,3838
4037,15102
4038,163681
4039,392220
4040,7410
4041,8306
4042,23082
4043,5929
4044,136315
4045,35711
4046,32290
4047,1956
4048,6955
4049,1911
4050,7777
4051,4494
4052,7244
4053,970
4054,21905
4055,8569
4056,9873
4057,109566
4058,5603
4059,1478
4060,64808
4061,10218
4062,77593
4063,3910
4064,310726
4065,1425
4066,9628
4067,2480
4068,80107
4069,623028
4070,9648
4071,45882
4072,22961
4073,6927
4074,10793
4075,34626
4076,105586
4077,29943
4078,62472
4079,119449
4080,3614
4081,70247
4082,308728
4083,6732
4084,101164
4085,76455
4086,270
4087,35325
4088,12143
4089,75390
4090,4517
4091,84414
4092,1431
4093,9996
4094,21135
4095,1149
4096,4330
4097,27119
4098,9724
4099,7645
4100,22663
4101,8316
4102,388247
4103,15361
4104,3143
4105,1633
4106,112013
4107,83298
4108,197820
4109,5193
4110,1675
4111,63173
4112,30763
4113,24297
4114,2712
4115,11526
4116,33248
4117,27066
4118,3358
4119,1264
4120,128349
4121,11381
4122,21459
4123,72305
4124,21568
4125,1394
4126,71001
4127,74465
4128,69183
4129,111422
4130,4684
4131,6326
4132,13678
4133,49610
4134,34517
4135,35658
4136,39529
4137,45860
4138,368615
4139,27487
4140,2584
4141,13646
4142,12987
4143,10330
4144,83614
4145,14229
4146,6289
4147,22535
4148,7425
4149,67612
4150,2035
4151,21110
4152,17059
4154,6215
4155,2457
4156,111985
4157,35848
4158,1618
4159,116604
4160,2072
4161,25127
4162,25428
4163,14204
4164,8291
4165,117112
4166,3154
4167,33335
4168,164772
4169,32129
4170,277902
4171,19727
4172,39091
4173,22614
4174,144794
4175,4649
4176,42561
4177,7869
4178,14151
4179,15250
4180,30143
4181,9080
4182,303790
4183,41714
4184,9058
4185,31305
4186,7564
4187,10396
4188,103791
4189,61117
4190,11649
4191,22948
4192,6794
4193,3020
4194,123406
4195,4214
4196,3398
4197,7051
4198,3958
4199,29307
4200,1403
4201,1192
4202,73397
4203,10825
4204,7743
4205,23898
4206,12130
4207,9081
4208,44678
4209,264893
4210,65054
4211,42310
4212,23642
4213,93839
4214,16658
4215,2228
4216,8573
4217,16023
4218,27017
4219,1653
4220,331111
4221,7334
4222,85587
4223,17834
4224,24397
4225,7913
4226,3745
4227,129387
4228,4116
4229,24537
4230,104916
4231,5193
4232,29490
4233,4663
4234,747
4235,328000
4236,893
4237,1532
4238,9235
4239,2469
4240,29125
4241,18043
4242,77639
4243,296642
4244,4296
4245,146046
4246,28128
4247,47387
4248,14974
4249,9688
4250,200842
4251,88090
4252,1304
4253,1549
4254,8671
4255,70826
4256,10392
4257,84938
4258,3702
4259,63188
4260,102898
4261,11667
4262,4558
4263,9969
4264,1398
4265,2340
4266,3433
4267,2332
4268,55612
4269,88009
4270,7138
4271,117178
4272,100190
4273,63949
4274,16643
4275,4900
4276,38812
4277,495487
4278,6530
4279,26616
4280,101141
4281,17751
4282,19781
4283,1133
4284,612139
4285,4201
4286,19032
4287,3920
4288,51371
4289,5565
4290,159041
4291,54423
4292,1339
4293,14454
4294,3391
4295,20768
4296,33695
4297,1423
4298,769
4299,4944
4300,18234
4301,4666
4302,6599
4303,3195
4304,7759
4305,7811
4306,91628
4307,2250
4308,7658
4309,25024
4310,74120
4311,5754
4312,1717
4313,11575
4314,35033
4315,6439
4316,13334
4317,1058
4318,24369
4319,13965
4320,5430
4321,193722
4322,466233
4323,29123
4324,17545
4325,23660
4326,22721
4327,42720
4328,15177
4329,58764
4330,23171
4331,1288
4332,4686
4333,922
4334,140394
4335,10653
4336,87064
4337,3204
4338,5390
4339,4688
4340,92070
4341,15548
4342,8117
4343,30394
4344,6056
4345,7666
4346,690597
4347,519119
4348,11768
4349,35527
4350,11022
4351,58686
4352,2456
4353,23811
4354,4398
4355,50171
4356,97903
4357,20132
4358,93533
4359,9978
4360,11603
4361,11053
4362,81968
4363,54957
4364,204500
4365,534610
4366,12350
4367,62149
4368,12742
4369,170087
4370,56675
4371,20816
4372,70482
4373,89432
4374,61139
4375,28032
4376,4664
4377,90077
4378,6963
4379,446414
4380,281619
4381,16023
4382,103320
4383,2134
4384,49111
4385,1531
4386,112985
4387,38459
4388,5547
4389,196138
4390,15703
4391,125070
4392,14445
4393,138427
4394,2086
4395,19616
4396,26604
4397,27993
4398,33386
4399,3526
4400,6152
4401,213925
4402,3418
4403,1746
4404,33157
4405,104340
4406,3527
4407,23695
4408,281022
4409,1252
4410,4941
4411,332839
4412,64823
4413,3676
4414,111195
4415,28516
4416,2158
4417,72685
4418,59850
4419,84882
4420,1188
4421,70125
4422,1476
4423,5189
4424,1256
4425,4099
4426,10634
4427,9641
4428,37821
4429,64846
4430,91423
4431,24411
4432,5634
4433,19067
4434,6775
4435,10969
4436,5315
4437,50144
4438,52006
4439,1518
4440,46480
4441,1242
4442,1601
4443,1518
4444,24857
4445,90337
4446,14442
4447,90580
4448,8562
4449,2574
4450,83822
4451,21695
4452,16247
4453,129823
4454,172056
4455,13743
4456,4986
4457,2081
4458,26898
4459,74158
4460,236
4461,796
4462,10523
4463,6300
4464,3560
4465,1334
4466,30462
4467,83047
4468,2745
4469,1277
4470,10924
4471,5992
4472,12920
4473,104891
4474,43240
4475,5783
4476,196066
4477,13805
4478,169091
4479,934
4480,5707
4481,124835
4482,2557
4483,720
4484,5477
4485,18815
4486,19683
4487,178355
4488,6537
4489,49833
4490,1736
4491,4250
4492,14602
4493,5569
4494,15189
4495,1720
4496,5019
4497,19976
4498,36849
4499,5030
4500,1530
4501,2570
4502,3348
4503,38877
4504,12881
4505,33522
4506,9508
4507,22378
4508,72433
4509,5144
4510,2670
4511,5013
4512,4579
4513,10292
4514,15849
4515,21282
4516,15750
4517,67193
4518,1472
4519,6213
4520,828
4521,66192
4522,848
4523,992
4524,1814
4525,39349
4526,993
4527,151436
4528,15165
4529,2219
4530,2863
4531,8624
4532,3635
4533,641
4534,13179
4535,2325
4536,14706
4537,5832
4538,10247
4539,2388
4540,9078
4541,14995
4542,5439
4543,2373
4544,75970
4545,16448
4546,28200
4547,83900
4548,2702
4549,2738
4550,28265
4551,4813
4552,73067
4553,40642
4554,22965
4555,112088
4556,48020
4557,112185
4558,51793
4559,1431
4560,21768
4561,9667
4562,12091
4563,48154
4564,17710
4565,887
4566,81761
4567,40380
4568,1430
4569,47569
4570,1319
4571,36350
4572,7972
4573,5253
4574,23654
4575,206430
4576,4186
4577,207908
4578,1232
4579,2171
4580,4526
4581,75554
4582,13788
4583,41127
4584,65937
4585,828
4586,26435
4587,14143
4588,52149
4589,18426
4590,324624
4591,16773
4592,6725
4593,170571
4594,84363
4595,136941
4596,78516
4597,93540
4598,7282
4599,23669
4600,9633
4601,835
4602,1454
4603,35817
4604,17166
4605,9220
4606,1517
4607,14608
4608,35835
4609,3922
4610,1416
4611,24590
4612,14147
4613,12622
4614,6693
4615,40932
4616,2440
4617,2007
4618,5397
4619,7720
4620,57173
4621,4871
4622,3120
4623,25732
4624,2043
4625,8297
4626,16922
4627,12794
4628,87971
4629,7307
4630,236909
4631,1826
4632,27431
4633,8757
4634,30177
4635,78625
4636,4099
4637,20235
4638,4796
4639,23888
4640,201
4641,804
4642,357715
4643,40774
4644,2665
4645,42307
4646,454
4647,1765
4648,87849
4649,111122
4650,202362
4651,231780
4652,32542
4653,164200
4654,86810
4655,19057
4656,125
4657,4708
4658,219330
4659,43314
4660,11454
4661,21323
4662,25050
4663,36859
4664,116196
4665,17034
4666,101595
4667,20648
4668,11215
4669,3783
4670,8201
4671,13904
4672,81965
4673,8142
4674,16787
4675,6260
4676,71880
4677,311101
4678,15595
4679,15558
4680,2051
4681,444303
4682,49811
4683,6678
4684,106386
4685,2567
4686,24188
4687,25085
4688,40164
4689,21044
4690,24849
4691,64880
4692,14146
4693,3432
4694,127281
4695,11187
4696,15166
4697,20910
4698,12745
4699,82187
4700,32188
4701,43766
4702,6628
4703,21591
4704,99817
4705,1514
4706,3873
4707,15379
4708,193348
4709,12037
4710,85533
4711,40100
4712,5848
4713,1562
4714,16967
4715,139910
4716,7568
4717,6978
4718,87893
4719,18020
4720,6723
4721,200149
4722,29161
4723,15678
4724,1858
4725,20944
4726,35857
4727,21364
4728,1023
4729,1691
4730,12562
4731,41129
4732,75970
4733,52965
4734,161259
4735,4155
4736,5580
4737,11573
4738,4184
4739,33543
4740,10927
4741,4141
4742,17852
4743,109851
4744,85291
4745,78300
4746,16553
4747,4232
4748,164
4749,901
4750,20353
4751,60014
4752,89567
4753,59673
4754,18755
4755,172904
4756,99729
4757,6641
4758,183784
4759,3505
4760,3244
4761,135558
4762,173952
4763,10850
4764,2974
4765,9761
4766,250658
4767,55706
4768,90840
4769,16707
4770,1952
4771,262539
4772,1811
4773,63440
4774,166470
4775,25620
4776,3947
4777,37727
4778,22933
4779,28915
4780,11318
4781,22065
4782,4327
4783,4767
4784,9427
4785,2423
4786,546
4787,91650
4788,43862
4789,7725
4790,16743
4791,83421
4792,45316
4793,34121
4794,20794
4795,15820
4796,2777
4797,45869
4798,49554
4799,8777
4800,34363
4801,1746
4802,6725
4803,3208
4804,12349
4805,12517
4806,34566
4807,2932
4808,5112
4809,10366
4810,51514
4811,19562
4812,1058
4813,24661
4814,2298
4815,15569
4816,109621
4817,74443
4818,4808
4819,174746
4820,16188
4821,17990
4822,108929
4823,20925
4824,22178
4825,17310
4826,6720
4827,377702
4828,330419
4829,275768
4830,391
4831,229572
4832,66955
4833,74001
4834,152095
4835,21998
4836,74143
4837,95292
4838,56219
4839,3925
4840,7936
4841,7308
4842,3176
4843,3290
4844,46724
4845,18319
4846,63189
4847,36742
4848,25066
4849,18828
4850,32653
4851,17038
4852,7972
4853,23680
4854,147471
4855,23071
4856,14399
4857,35426
4858,16492
4859,34594
4860,8032
4861,14153
4862,10358
4863,14383
4864,8872
4865,31345
4866,17698
4867,30695
4868,16625
4869,6374
4870,28245
4871,123515
4872,28556
4873,1909
4874,28241
4875,434
4876,7037
4877,245673
4878,2590
4879,1917
4880,27142
4881,9522
4882,980
4883,1753
4884,78511
4885,1848
4886,20942
4887,34332
4888,513162
4889,21149
4890,5466
4891,8063
4892,3129
4893,886
4894,9512
4895,2395
4896,161420
4897,6284
4898,7486
4899,1148
4900,10207
4901,12298
4902,17282
4903,15271
4904,133752
4905,202942
4906,20510
4907,10839
4908,1884
4909,5860
4910,4653
4911,8025
4912,1181
4913,169577
4914,122486
4915,15087
4916,17622
4917,7235
4918,10825
4919,99219
4920,5110
4921,9174
4922,55675
4923,18037
4924,3402
4925,2475
4926,6373
4927,33678
4928,2090
4929,17115
4930,18368
4931,922
4932,22030
4933,4214
4934,4152
4935,178097
4936,17565
4937,23174
4938,11275
4939,2545
4940,11408
4941,196665
4942,39095
