,country,h_cat,keyphrases,keywords,kmeans_augmented,kmeans_plain,label,links,tfidf
0,0,1.0,0.0,0.0,0.0,1.0,online services,0.0,0.008475504350123751
1,0,1.0,0.0,0.0,0.0,1.0,internet companies,0.0,0.008106947133589306
2,0,1.0,0.0,0.0,0.0,1.0,companies by industry and year of establishment,0.0,0.008055534405417833
3,0,1.0,0.0,0.0,0.0,1.0,economics by year,0.0,0.007977434397010777
4,0,1.0,0.0,0.0,0.0,1.0,companies by year of establishment,0.0,0.007644304444220281
5,0,1.0,0.0,0.0,0.0,1.0,internet companies by country,0.0,0.007550267869114766
6,0,1.0,0.0,0.0,0.0,1.0,technology companies by year of establishment,0.0,0.007506562752811162
7,0,1.0,0.0,0.0,0.0,1.0,websites,0.0,0.00704543750875245
8,0,1.0,0.0,0.0,0.0,1.0,telecommunications companies by year of establishment,0.0,0.007015156959455679
9,0,1.0,0.0,0.0,0.0,1.0,internet companies of the united states,0.0,0.0070085467105738515
10,0,1.0,0.0,0.0,0.0,1.0,media companies by year of establishment,0.0,0.006955477030067314
11,0,1.0,0.0,0.0,0.0,1.0,computer companies by year of establishment,0.0,0.006952145346626101
12,0,1.0,0.0,0.0,0.0,1.0,information technology companies by country,0.0,0.006762462356060614
13,0,1.0,0.0,0.0,0.0,1.0,internet properties by year of establishment,0.0,0.006761106681954494
14,0,1.0,0.0,0.0,0.0,1.0,information technology companies of the united states,0.0,0.006520871117587464
15,0,1.0,0.0,0.0,0.0,1.0,establishments by year,0.0,0.0064163689772690395
16,0,1.0,0.0,0.0,0.0,1.0,companies of the united states by city,0.0,0.006351175385500209
17,0,1.0,0.0,0.0,0.0,1.0,computer-related introductions by year,0.0,0.006245054434982411
18,0,1.0,0.0,0.0,0.0,1.0,e-commerce,0.0,0.006036499413241866
19,0,1.0,0.0,0.0,0.0,1.0,2000s establishments,0.0,0.006030052232374082
20,1,1.0,0.0,0.0,0.0,1.0,human–computer interaction,0.0,0.013060198045353832
21,1,1.0,0.0,0.0,0.0,1.0,digital marketing,0.0,0.012801815087472447
22,1,1.0,0.0,0.0,0.0,1.0,world wide web,0.0,0.012306527789583164
23,1,1.0,0.0,0.0,0.0,1.0,information economy,0.0,0.011895806124228994
24,1,1.0,0.0,0.0,0.0,1.0,marketing,0.0,0.011855913416299262
25,1,1.0,0.0,0.0,0.0,1.0,information science,0.0,0.011618233036384411
26,1,1.0,0.0,0.0,0.0,1.0,information,0.0,0.011431432170745208
27,1,1.0,0.0,0.0,0.0,1.0,digital media,0.0,0.011297521370251348
28,1,1.0,0.0,0.0,0.0,1.0,information society,0.0,0.011256768438984393
29,1,1.0,0.0,0.0,0.0,1.0,web 2.0,0.0,0.011120398190969424
30,1,1.0,0.0,0.0,0.0,1.0,hypertext,0.0,0.010959134687165932
31,1,1.0,0.0,0.0,0.0,1.0,human communication,0.0,0.010664206278800565
32,1,1.0,0.0,0.0,0.0,1.0,marketing by medium,0.0,0.01034460617718749
33,1,1.0,0.0,0.0,0.0,1.0,business economics,0.0,0.010249293873334989
34,1,1.0,0.0,0.0,0.0,1.0,market (economics),0.0,0.010050878516439718
35,1,1.0,0.0,0.0,0.0,1.0,advertising by medium,0.0,0.00983852856751889
36,1,1.0,0.0,0.0,0.0,1.0,online advertising,0.0,0.009697751998602393
37,1,1.0,0.0,0.0,0.0,1.0,information technology management,0.0,0.009634517608701399
38,1,1.0,0.0,0.0,0.0,1.0,categories by type,0.0,0.009091303223500213
39,1,1.0,0.0,0.0,0.0,1.0,artificial intelligence,0.0,0.008953716764274842
40,2,1.0,0.0,0.0,0.0,1.0,internet architecture,0.0,0.01967916267176793
41,2,1.0,0.0,0.0,0.0,1.0,internet protocols,0.0,0.018991626648683414
42,2,1.0,0.0,0.0,0.0,1.0,telecommunications,0.0,0.01843564453501179
43,2,1.0,0.0,0.0,0.0,1.0,internet standards,0.0,0.01811284077929324
44,2,1.0,0.0,0.0,0.0,1.0,networking standards,0.0,0.017625422686765764
45,2,1.0,0.0,0.0,0.0,1.0,network protocols,0.0,0.016933168799039954
46,2,1.0,0.0,0.0,0.0,1.0,communications protocols,0.0,0.015621197904277604
47,2,1.0,0.0,0.0,0.0,1.0,protocols by osi layer,0.0,0.015092910696782542
48,2,1.0,0.0,0.0,0.0,1.0,network architecture,0.0,0.014646923838594682
49,2,1.0,0.0,0.0,0.0,1.0,computer networking,0.0,0.014505937263484332
50,2,1.0,0.0,0.0,0.0,1.0,wide area networks,0.0,0.01363883997565105
51,2,1.0,0.0,0.0,0.0,1.0,it infrastructure,0.0,0.013469463304744678
52,2,1.0,0.0,0.0,0.0,1.0,computing,0.0,0.012411458108061945
53,2,1.0,0.0,0.0,0.0,1.0,internet,0.0,0.012288987942570542
54,2,1.0,0.0,0.0,0.0,1.0,media technology,0.0,0.01180888513014197
55,2,1.0,0.0,0.0,0.0,1.0,information technology,0.0,0.011481182555488937
56,2,1.0,0.0,0.0,0.0,1.0,cyberspace,0.0,0.011350049542675182
57,2,1.0,0.0,0.0,0.0,1.0,cultural globalization,0.0,0.01119247561530586
58,2,1.0,0.0,0.0,0.0,1.0,computer security,0.0,0.011006545780609975
59,2,1.0,0.0,0.0,0.0,1.0,data transmission,0.0,0.010950219021733841
60,3,1.0,0.0,0.0,0.0,1.0,computer law,0.0,0.012213169175189293
61,3,1.0,0.0,0.0,0.0,1.0,digital rights,0.0,0.0104864789321252
62,3,1.0,0.0,0.0,0.0,1.0,file sharing,0.0,0.00965703855351101
63,3,1.0,0.0,0.0,0.0,1.0,cyberpunk themes,0.0,0.00945462733810724
64,3,1.0,0.0,0.0,0.0,1.0,law by issue,0.0,0.009401714625378383
65,3,1.0,0.0,0.0,0.0,1.0,cybercrime,0.0,0.008972316115584633
66,3,1.0,0.0,0.0,0.0,1.0,cyberwarfare,0.0,0.008904372889973275
67,3,1.0,0.0,0.0,0.0,1.0,internet ethics,0.0,0.008718513837646689
68,3,1.0,0.0,0.0,0.0,1.0,internet culture,0.0,0.008699589070685946
69,3,1.0,0.0,0.0,0.0,1.0,crimes,0.0,0.00845014412470101
70,3,1.0,0.0,0.0,0.0,1.0,intellectual property law,0.0,0.008372140405432198
71,3,1.0,0.0,0.0,0.0,1.0,telecommunications law,0.0,0.008369444731097256
72,3,1.0,0.0,0.0,0.0,1.0,politics and technology,0.0,0.008302336629647028
73,3,1.0,0.0,0.0,0.0,1.0,criminal law,0.0,0.00747987042312021
74,3,1.0,0.0,0.0,0.0,1.0,data laws,0.0,0.007458412134898488
75,3,1.0,0.0,0.0,0.0,1.0,internet activism,0.0,0.007300935153742616
76,3,1.0,0.0,0.0,0.0,1.0,regulation of technologies,0.0,0.007242677757280361
77,3,1.0,0.0,0.0,0.0,1.0,computing and society,0.0,0.0072336372265497636
78,3,1.0,0.0,0.0,0.0,1.0,human rights by issue,0.0,0.00722851908289384
79,3,1.0,0.0,0.0,0.0,1.0,crime by type,0.0,0.007100732273396914
80,4,1.0,0.0,0.0,0.0,1.0,history of the internet,0.0,0.0069525394766326975
81,4,1.0,0.0,0.0,0.0,1.0,websites by topic,0.0,0.0067073884435598944
82,4,1.0,0.0,0.0,0.0,1.0,entertainment websites,0.0,0.006131185682851091
83,4,1.0,0.0,0.0,0.0,1.0,computing culture,0.0,0.006095231081695087
84,4,1.0,0.0,0.0,0.0,1.0,internet humor,0.0,0.005913494492890881
85,4,1.0,0.0,0.0,0.0,1.0,works by topic,0.0,0.00577804723038222
86,4,1.0,0.0,0.0,0.0,1.0,humour,0.0,0.005512309220342023
87,4,1.0,0.0,0.0,0.0,1.0,media in the united states,0.0,0.005506157117667936
88,4,1.0,0.0,0.0,0.0,1.0,popular culture,0.0,0.005477843730532723
89,4,1.0,0.0,0.0,0.0,1.0,years,0.0,0.005244955563359026
90,4,1.0,0.0,0.0,0.0,1.0,main topic classifications,0.0,0.005217891301346535
91,4,1.0,0.0,0.0,0.0,1.0,cultures,0.0,0.005109418107664269
92,4,1.0,0.0,0.0,0.0,1.0,people,0.0,0.004789923151948063
93,4,1.0,0.0,0.0,0.0,1.0,people by status,0.0,0.004738099002645607
94,4,1.0,0.0,0.0,0.0,1.0,life,0.0,0.004711721233112943
95,4,1.0,0.0,0.0,0.0,1.0,media studies,0.0,0.0046628156180401155
96,4,1.0,0.0,0.0,0.0,1.0,nature,0.0,0.004619856045864249
97,4,1.0,0.0,0.0,0.0,1.0,20th-century births,0.0,0.004619356844942404
98,4,1.0,0.0,0.0,0.0,1.0,victims,0.0,0.004566166458202654
99,4,1.0,0.0,0.0,0.0,1.0,living people,0.0,0.004566166458202654
100,5,1.0,0.0,0.0,0.0,1.0,domain names,0.0,0.043752480917316046
101,5,1.0,0.0,0.0,0.0,1.0,domain name system,0.0,0.042835756934611856
102,5,1.0,0.0,0.0,0.0,1.0,top-level domains,0.0,0.04272076780244218
103,5,1.0,0.0,0.0,0.0,1.0,1 (number),0.0,0.04125346720733095
104,5,1.0,0.0,0.0,0.0,1.0,internet assigned numbers authority,0.0,0.04070299316146046
105,5,1.0,0.0,0.0,0.0,1.0,country code top-level domains,0.0,0.034151585513183626
106,5,1.0,0.0,0.0,0.0,1.0,domain name stubs,0.0,0.029132558442480725
107,5,1.0,0.0,0.0,0.0,1.0,communications by country,0.0,0.026671032887952934
108,5,1.0,0.0,0.0,0.0,1.0,internet stubs,0.0,0.025805225238934845
109,5,1.0,0.0,0.0,0.0,1.0,computer network stubs,0.0,0.02500598128768517
110,5,1.0,0.0,0.0,0.0,1.0,communication stubs,0.0,0.02488924804077351
111,5,1.0,0.0,0.0,0.0,1.0,telecommunications by country,0.0,0.021222241413497944
112,5,1.0,0.0,0.0,0.0,1.0,media by country and type,0.0,0.020797968574732126
113,5,1.0,0.0,0.0,0.0,1.0,science and technology by country,0.0,0.02065715996308219
114,5,1.0,0.0,0.0,0.0,1.0,computer-related introductions by decade,0.0,0.020002160683114414
115,5,1.0,0.0,0.0,0.0,1.0,internet by continent,0.0,0.01993159294408884
116,5,1.0,0.0,0.0,0.0,1.0,product introductions by year,0.0,0.019858064571845278
117,5,1.0,0.0,0.0,0.0,1.0,information technology by country,0.0,0.019652468741862255
118,5,1.0,0.0,0.0,0.0,1.0,wikipedia maintenance,0.0,0.01914167765830969
119,5,1.0,0.0,0.0,0.0,1.0,stub categories,0.0,0.01914167765830969
120,6,1.0,0.0,0.0,0.0,1.0,web software,0.0,0.01585608621211365
121,6,1.0,0.0,0.0,0.0,1.0,software,0.0,0.014447455326185653
122,6,1.0,0.0,0.0,0.0,1.0,web browsers,0.0,0.014031515927383343
123,6,1.0,0.0,0.0,0.0,1.0,hypertext transfer protocol clients,0.0,0.013782423784123593
124,6,1.0,0.0,0.0,0.0,1.0,browsers,0.0,0.013159270718271696
125,6,1.0,0.0,0.0,0.0,1.0,communication software,0.0,0.012785538227990976
126,6,1.0,0.0,0.0,0.0,1.0,web technology,0.0,0.012425453544339498
127,6,1.0,0.0,0.0,0.0,1.0,software by platform,0.0,0.011905271661025367
128,6,1.0,0.0,0.0,0.0,1.0,internet protocol based network software,0.0,0.011897385702556095
129,6,1.0,0.0,0.0,0.0,1.0,web development,0.0,0.01167827946514752
130,6,1.0,0.0,0.0,0.0,1.0,markup languages,0.0,0.011349718382886599
131,6,1.0,0.0,0.0,0.0,1.0,software engineering,0.0,0.0111966153819295
132,6,1.0,0.0,0.0,0.0,1.0,application software,0.0,0.0111110790313698
133,6,1.0,0.0,0.0,0.0,1.0,world wide web consortium standards,0.0,0.011082678546880038
134,6,1.0,0.0,0.0,0.0,1.0,free software,0.0,0.010863020726478219
135,6,1.0,0.0,0.0,0.0,1.0,computer libraries,0.0,0.010731059552226207
136,6,1.0,0.0,0.0,0.0,1.0,software development,0.0,0.010486064692260409
137,6,1.0,0.0,0.0,0.0,1.0,web standards,0.0,0.009955302875215982
138,6,1.0,0.0,0.0,0.0,1.0,computer standards,0.0,0.009702335736583207
139,6,1.0,0.0,0.0,0.0,1.0,software by company,0.0,0.009684750738760645
0,0,0.0,1.0,0.0,0.0,1.0,company,0.0,0.009391359320329895
1,0,0.0,1.0,0.0,0.0,1.0,service,0.0,0.005691252159496414
2,0,0.0,1.0,0.0,0.0,1.0,launched,0.0,0.005266634347285233
3,0,0.0,1.0,0.0,0.0,1.0,inc,0.0,0.005057778021773634
4,0,0.0,1.0,0.0,0.0,1.0,acquired,0.0,0.004902998874958762
5,0,0.0,1.0,0.0,0.0,1.0,announced,0.0,0.004367042704920669
6,0,0.0,1.0,0.0,0.0,1.0,platform,0.0,0.004285639333482336
7,0,0.0,1.0,0.0,0.0,1.0,app,0.0,0.004075962418380323
8,0,0.0,1.0,0.0,0.0,1.0,music,0.0,0.003991242011218666
9,0,0.0,1.0,0.0,0.0,1.0,founded,0.0,0.0035663840913413842
10,0,0.0,1.0,0.0,0.0,1.0,ceo,0.0,0.0032748286103898424
11,0,0.0,1.0,0.0,0.0,1.0,acquisition,0.0,0.003248098439019858
12,0,0.0,1.0,0.0,0.0,1.0,capital,0.0,0.0031845519684025746
13,0,0.0,1.0,0.0,0.0,1.0,sold,0.0,0.003122932119245319
14,0,0.0,1.0,0.0,0.0,1.0,yahoo,0.0,0.0031024154951513967
15,0,0.0,1.0,0.0,0.0,1.0,business,0.0,0.0031005293447591543
16,0,0.0,1.0,0.0,0.0,1.0,april,0.0,0.002992739573026777
17,0,0.0,1.0,0.0,0.0,1.0,products,0.0,0.002990065852055848
18,0,0.0,1.0,0.0,0.0,1.0,ventures,0.0,0.0029837044368197087
19,0,0.0,1.0,0.0,0.0,1.0,october,0.0,0.0029236199442323843
20,1,0.0,1.0,0.0,0.0,1.0,information,0.0,0.005681973731243392
21,1,0.0,1.0,0.0,0.0,1.0,online,0.0,0.005083500717353537
22,1,0.0,1.0,0.0,0.0,1.0,content,0.0,0.004883372912564281
23,1,0.0,1.0,0.0,0.0,1.0,people,0.0,0.004209087503794546
24,1,0.0,1.0,0.0,0.0,1.0,user,0.0,0.004178362235019955
25,1,0.0,1.0,0.0,0.0,1.0,marketing,0.0,0.004008036557278114
26,1,0.0,1.0,0.0,0.0,1.0,advertising,0.0,0.003995036616420339
27,1,0.0,1.0,0.0,0.0,1.0,social,0.0,0.003986656115889152
28,1,0.0,1.0,0.0,0.0,1.0,search,0.0,0.00397261432449112
29,1,0.0,1.0,0.0,0.0,1.0,google,0.0,0.0037889341965117386
30,1,0.0,1.0,0.0,0.0,1.0,search engines,0.0,0.003723515121848744
31,1,0.0,1.0,0.0,0.0,1.0,websites,0.0,0.0035124203284536046
32,1,0.0,1.0,0.0,0.0,1.0,consumers,0.0,0.003469868724144523
33,1,0.0,1.0,0.0,0.0,1.0,ad,0.0,0.0034420044383326443
34,1,0.0,1.0,0.0,0.0,1.0,research,0.0,0.0031501096213402756
35,1,0.0,1.0,0.0,0.0,1.0,use,0.0,0.003052487149593912
36,1,0.0,1.0,0.0,0.0,1.0,relevant,0.0,0.0030076954459744266
37,1,0.0,1.0,0.0,0.0,1.0,customer,0.0,0.002999764177457223
38,1,0.0,1.0,0.0,0.0,1.0,model,0.0,0.0029350455384114255
39,1,0.0,1.0,0.0,0.0,1.0,social media,0.0,0.002840116813554035
40,2,0.0,1.0,0.0,0.0,1.0,network,0.0,0.008055672438113448
41,2,0.0,1.0,0.0,0.0,1.0,protocol,0.0,0.008039531053277633
42,2,0.0,1.0,0.0,0.0,1.0,rfc,0.0,0.0076605894820286615
43,2,0.0,1.0,0.0,0.0,1.0,packet,0.0,0.0064429737428499485
44,2,0.0,1.0,0.0,0.0,1.0,internet,0.0,0.0051224994470507315
45,2,0.0,1.0,0.0,0.0,1.0,connection,0.0,0.004902225031457911
46,2,0.0,1.0,0.0,0.0,1.0,tcp,0.0,0.004850865243417743
47,2,0.0,1.0,0.0,0.0,1.0,ip,0.0,0.004243316504633016
48,2,0.0,1.0,0.0,0.0,1.0,traffic,0.0,0.004224122085629078
49,2,0.0,1.0,0.0,0.0,1.0,ietf,0.0,0.004214822730888254
50,2,0.0,1.0,0.0,0.0,1.0,message,0.0,0.004009090177138187
51,2,0.0,1.0,0.0,0.0,1.0,ipv6,0.0,0.0039134435317657425
52,2,0.0,1.0,0.0,0.0,1.0,authentication,0.0,0.0038966345750333677
53,2,0.0,1.0,0.0,0.0,1.0,dns,0.0,0.0038568752694004864
54,2,0.0,1.0,0.0,0.0,1.0,data,0.0,0.003840694599186715
55,2,0.0,1.0,0.0,0.0,1.0,client,0.0,0.00372551585981986
56,2,0.0,1.0,0.0,0.0,1.0,routing,0.0,0.003679654594776312
57,2,0.0,1.0,0.0,0.0,1.0,ipv4,0.0,0.003579425023590918
58,2,0.0,1.0,0.0,0.0,1.0,address,0.0,0.0034610533496567887
59,2,0.0,1.0,0.0,0.0,1.0,routers,0.0,0.003426865328237583
60,3,0.0,1.0,0.0,0.0,1.0,law,0.0,0.004977039668985028
61,3,0.0,1.0,0.0,0.0,1.0,security,0.0,0.003821801196477245
62,3,0.0,1.0,0.0,0.0,1.0,tor,0.0,0.0036896316343548786
63,3,0.0,1.0,0.0,0.0,1.0,act,0.0,0.003564314534532245
64,3,0.0,1.0,0.0,0.0,1.0,privacy,0.0,0.003543768773364115
65,3,0.0,1.0,0.0,0.0,1.0,attack,0.0,0.0034897441565303043
66,3,0.0,1.0,0.0,0.0,1.0,software,0.0,0.003465201185015869
67,3,0.0,1.0,0.0,0.0,1.0,legal,0.0,0.0033681754599847458
68,3,0.0,1.0,0.0,0.0,1.0,censorship,0.0,0.0033681754599847458
69,3,0.0,1.0,0.0,0.0,1.0,bittorrent,0.0,0.0033502884435094144
70,3,0.0,1.0,0.0,0.0,1.0,blocking,0.0,0.0031939679991200027
71,3,0.0,1.0,0.0,0.0,1.0,access,0.0,0.003172023955762978
72,3,0.0,1.0,0.0,0.0,1.0,illegal,0.0,0.0031244249419458896
73,3,0.0,1.0,0.0,0.0,1.0,anonymous,0.0,0.003098432367302124
74,3,0.0,1.0,0.0,0.0,1.0,police,0.0,0.0030131327643122484
75,3,0.0,1.0,0.0,0.0,1.0,malware,0.0,0.002936231837995872
76,3,0.0,1.0,0.0,0.0,1.0,bitcoin,0.0,0.002843364525386404
77,3,0.0,1.0,0.0,0.0,1.0,copyright,0.0,0.002691701486888001
78,3,0.0,1.0,0.0,0.0,1.0,court,0.0,0.0026856962572932605
79,3,0.0,1.0,0.0,0.0,1.0,system,0.0,0.002631902566939974
80,4,0.0,1.0,0.0,0.0,1.0,youtube,0.0,0.004407694705946972
81,4,0.0,1.0,0.0,0.0,1.0,series,0.0,0.004099498033117307
82,4,0.0,1.0,0.0,0.0,1.0,site,0.0,0.00393723786668977
83,4,0.0,1.0,0.0,0.0,1.0,video,0.0,0.0037939016687947723
84,4,0.0,1.0,0.0,0.0,1.0,book,0.0,0.003647082542343193
85,4,0.0,1.0,0.0,0.0,1.0,episodes,0.0,0.003533716529004053
86,4,0.0,1.0,0.0,0.0,1.0,television,0.0,0.0032257580847043
87,4,0.0,1.0,0.0,0.0,1.0,twitter,0.0,0.002992000867291868
88,4,0.0,1.0,0.0,0.0,1.0,film,0.0,0.002808253180830824
89,4,0.0,1.0,0.0,0.0,1.0,season,0.0,0.002783099253900329
90,4,0.0,1.0,0.0,0.0,1.0,american,0.0,0.002754945824688277
91,4,0.0,1.0,0.0,0.0,1.0,character,0.0,0.0027417374600909156
92,4,0.0,1.0,0.0,0.0,1.0,articles,0.0,0.0026592983879956144
93,4,0.0,1.0,0.0,0.0,1.0,facebook,0.0,0.002555931922435317
94,4,0.0,1.0,0.0,0.0,1.0,released,0.0,0.0025121283483788732
95,4,0.0,1.0,0.0,0.0,1.0,created,0.0,0.0024366987754078
96,4,0.0,1.0,0.0,0.0,1.0,news,0.0,0.0023919972201036604
97,4,0.0,1.0,0.0,0.0,1.0,interviews,0.0,0.0023855136462002818
98,4,0.0,1.0,0.0,0.0,1.0,published,0.0,0.002365374467071309
99,4,0.0,1.0,0.0,0.0,1.0,premiered,0.0,0.0023512028108609584
100,5,0.0,1.0,0.0,0.0,1.0,domain,0.0,0.01912414404751599
101,5,0.0,1.0,0.0,0.0,1.0,iana,0.0,0.017164222069699298
102,5,0.0,1.0,0.0,0.0,1.0,level domain,0.0,0.01535125178284078
103,5,0.0,1.0,0.0,0.0,1.0,whois information,0.0,0.015300195137917687
104,5,0.0,1.0,0.0,0.0,1.0,registration,0.0,0.014738355320797964
105,5,0.0,1.0,0.0,0.0,1.0,internet country code,0.0,0.014176791585367391
106,5,0.0,1.0,0.0,0.0,1.0,level domain cctld,0.0,0.014050963732045082
107,5,0.0,1.0,0.0,0.0,1.0,domain names,0.0,0.012830436443075145
108,5,0.0,1.0,0.0,0.0,1.0,icann,0.0,0.01280312932960676
109,5,0.0,1.0,0.0,0.0,1.0,second level domains,0.0,0.01274834695378395
110,5,0.0,1.0,0.0,0.0,1.0,cctld,0.0,0.012258025917099954
111,5,0.0,1.0,0.0,0.0,1.0,registry,0.0,0.012221879113617568
112,5,0.0,1.0,0.0,0.0,1.0,tld,0.0,0.011424779255555887
113,5,0.0,1.0,0.0,0.0,1.0,external links,0.0,0.010013939945557142
114,5,0.0,1.0,0.0,0.0,1.0,registered,0.0,0.008725166161932458
115,5,0.0,1.0,0.0,0.0,1.0,registrars,0.0,0.008381719694615491
116,5,0.0,1.0,0.0,0.0,1.0,country code level domain,0.0,0.008296515889405989
117,5,0.0,1.0,0.0,0.0,1.0,names,0.0,0.008224578307390755
118,5,0.0,1.0,0.0,0.0,1.0,references,0.0,0.007738753465664116
119,5,0.0,1.0,0.0,0.0,1.0,government,0.0,0.007620023838324224
120,6,0.0,1.0,0.0,0.0,1.0,browser,0.0,0.010385240467866683
121,6,0.0,1.0,0.0,0.0,1.0,version,0.0,0.007781864704838697
122,6,0.0,1.0,0.0,0.0,1.0,web browser,0.0,0.0072053819411567925
123,6,0.0,1.0,0.0,0.0,1.0,support,0.0,0.0068332396708994944
124,6,0.0,1.0,0.0,0.0,1.0,javascript,0.0,0.0063834790831386766
125,6,0.0,1.0,0.0,0.0,1.0,html,0.0,0.006292286524808123
126,6,0.0,1.0,0.0,0.0,1.0,firefox,0.0,0.006013025580470251
