,country,h_cat,keyphrases,keywords,kmeans_augmented,kmeans_plain,label,links,tfidf
139,6,0.0,0.0,0.0,0.0,1.0,web server,1.0,0.01719337374400111
0,0,1.0,0.0,0.0,1.0,0.0,history of the internet,0.0,0.007008912449324262
1,0,1.0,0.0,0.0,1.0,0.0,websites by topic,0.0,0.0067838551280323366
2,0,1.0,0.0,0.0,1.0,0.0,entertainment websites,0.0,0.006237366379898206
3,0,1.0,0.0,0.0,1.0,0.0,computing culture,0.0,0.006099136831604101
4,0,1.0,0.0,0.0,1.0,0.0,internet humor,0.0,0.005917283788205202
5,0,1.0,0.0,0.0,1.0,0.0,works by topic,0.0,0.005781749732738878
6,0,1.0,0.0,0.0,1.0,0.0,media in the united states,0.0,0.0056156408845362635
7,0,1.0,0.0,0.0,1.0,0.0,humour,0.0,0.005515841441015407
8,0,1.0,0.0,0.0,1.0,0.0,popular culture,0.0,0.005481353866139621
9,0,1.0,0.0,0.0,1.0,0.0,main topic classifications,0.0,0.00522123486259997
10,0,1.0,0.0,0.0,1.0,0.0,years,0.0,0.005147387304234114
11,0,1.0,0.0,0.0,1.0,0.0,cultures,0.0,0.005112692160615119
12,0,1.0,0.0,0.0,1.0,0.0,people,0.0,0.004792992476418975
13,0,1.0,0.0,0.0,1.0,0.0,people by status,0.0,0.0047411351188322536
14,0,1.0,0.0,0.0,1.0,0.0,life,0.0,0.0047147404467458446
15,0,1.0,0.0,0.0,1.0,0.0,nature,0.0,0.004622816393402998
16,0,1.0,0.0,0.0,1.0,0.0,survivors,0.0,0.004569092402106936
17,0,1.0,0.0,0.0,1.0,0.0,living people,0.0,0.004569092402106936
18,0,1.0,0.0,0.0,1.0,0.0,victims,0.0,0.004569092402106936
19,0,1.0,0.0,0.0,1.0,0.0,internet in the united states,0.0,0.0045581285759376715
20,1,1.0,0.0,0.0,1.0,0.0,internet architecture,0.0,0.020146851069784543
21,1,1.0,0.0,0.0,1.0,0.0,internet protocols,0.0,0.019607595452498336
22,1,1.0,0.0,0.0,1.0,0.0,internet standards,0.0,0.01858162040623633
23,1,1.0,0.0,0.0,1.0,0.0,networking standards,0.0,0.017934287349045234
24,1,1.0,0.0,0.0,1.0,0.0,telecommunications,0.0,0.017625926680582264
25,1,1.0,0.0,0.0,1.0,0.0,network protocols,0.0,0.017252494187053904
26,1,1.0,0.0,0.0,1.0,0.0,communications protocols,0.0,0.01591323197168325
27,1,1.0,0.0,0.0,1.0,0.0,protocols by osi layer,0.0,0.015540124461071144
28,1,1.0,0.0,0.0,1.0,0.0,computer networking,0.0,0.014924053444177687
29,1,1.0,0.0,0.0,1.0,0.0,network architecture,0.0,0.014913920604972167
30,1,1.0,0.0,0.0,1.0,0.0,it infrastructure,0.0,0.013414257831312254
31,1,1.0,0.0,0.0,1.0,0.0,wide area networks,0.0,0.013165792557745786
32,1,1.0,0.0,0.0,1.0,0.0,internet,0.0,0.012149101032546732
33,1,1.0,0.0,0.0,1.0,0.0,computing,0.0,0.01181658033385079
34,1,1.0,0.0,0.0,1.0,0.0,media technology,0.0,0.011519300294691587
35,1,1.0,0.0,0.0,1.0,0.0,application layer protocols,0.0,0.011293518316790756
36,1,1.0,0.0,0.0,1.0,0.0,information technology,0.0,0.01126326812987912
37,1,1.0,0.0,0.0,1.0,0.0,data transmission,0.0,0.011227330191665776
38,1,1.0,0.0,0.0,1.0,0.0,cyberspace,0.0,0.011165846502426198
39,1,1.0,0.0,0.0,1.0,0.0,computer security,0.0,0.011072156298190378
40,2,1.0,0.0,0.0,1.0,0.0,human–computer interaction,0.0,0.01321979334197791
41,2,1.0,0.0,0.0,1.0,0.0,digital marketing,0.0,0.012670563820526625
42,2,1.0,0.0,0.0,1.0,0.0,world wide web,0.0,0.012242547224086481
43,2,1.0,0.0,0.0,1.0,0.0,information economy,0.0,0.011876225010823171
44,2,1.0,0.0,0.0,1.0,0.0,marketing,0.0,0.011836397968358213
45,2,1.0,0.0,0.0,1.0,0.0,information,0.0,0.01130392386530604
46,2,1.0,0.0,0.0,1.0,0.0,digital media,0.0,0.011278925064557948
47,2,1.0,0.0,0.0,1.0,0.0,information society,0.0,0.011238239214727963
48,2,1.0,0.0,0.0,1.0,0.0,information science,0.0,0.011228924498539324
49,2,1.0,0.0,0.0,1.0,0.0,hypertext,0.0,0.011121939935283726
50,2,1.0,0.0,0.0,1.0,0.0,web 2.0,0.0,0.01083983926347956
51,2,1.0,0.0,0.0,1.0,0.0,human communication,0.0,0.010646652442570587
52,2,1.0,0.0,0.0,1.0,0.0,marketing by medium,0.0,0.010327578419288719
53,2,1.0,0.0,0.0,1.0,0.0,business economics,0.0,0.01023242300442812
54,2,1.0,0.0,0.0,1.0,0.0,cultural globalization,0.0,0.010211068924015772
55,2,1.0,0.0,0.0,1.0,0.0,market (economics),0.0,0.010034334249493597
56,2,1.0,0.0,0.0,1.0,0.0,information technology management,0.0,0.009807259844238948
57,2,1.0,0.0,0.0,1.0,0.0,advertising by medium,0.0,0.009702549280574737
58,2,1.0,0.0,0.0,1.0,0.0,online advertising,0.0,0.009565140936010906
59,2,1.0,0.0,0.0,1.0,0.0,technology by type,0.0,0.00908606240115337
60,3,1.0,0.0,0.0,1.0,0.0,computer law,0.0,0.01247844255804708
61,3,1.0,0.0,0.0,1.0,0.0,digital rights,0.0,0.010507098326793966
62,3,1.0,0.0,0.0,1.0,0.0,law by issue,0.0,0.009674096344757093
63,3,1.0,0.0,0.0,1.0,0.0,file sharing,0.0,0.009647774744391822
64,3,1.0,0.0,0.0,1.0,0.0,cyberpunk themes,0.0,0.00954498462126543
65,3,1.0,0.0,0.0,1.0,0.0,cyberwarfare,0.0,0.009077603498527747
66,3,1.0,0.0,0.0,1.0,0.0,cybercrime,0.0,0.009058063980502906
67,3,1.0,0.0,0.0,1.0,0.0,internet culture,0.0,0.00888854653038786
68,3,1.0,0.0,0.0,1.0,0.0,internet ethics,0.0,0.00880183613004119
69,3,1.0,0.0,0.0,1.0,0.0,telecommunications law,0.0,0.008551231365230656
70,3,1.0,0.0,0.0,1.0,0.0,crimes,0.0,0.008530901624504905
71,3,1.0,0.0,0.0,1.0,0.0,intellectual property law,0.0,0.00834780486771487
72,3,1.0,0.0,0.0,1.0,0.0,politics and technology,0.0,0.008294372359715401
73,3,1.0,0.0,0.0,1.0,0.0,data laws,0.0,0.007720316820679376
74,3,1.0,0.0,0.0,1.0,0.0,criminal law,0.0,0.0076562350093736685
75,3,1.0,0.0,0.0,1.0,0.0,internet activism,0.0,0.007562156741271578
76,3,1.0,0.0,0.0,1.0,0.0,human rights by issue,0.0,0.007482350995749408
77,3,1.0,0.0,0.0,1.0,0.0,regulation of technologies,0.0,0.007417865077507825
78,3,1.0,0.0,0.0,1.0,0.0,computing and society,0.0,0.007365723548001913
79,3,1.0,0.0,0.0,1.0,0.0,crime by type,0.0,0.007168593528390202
80,4,1.0,0.0,0.0,1.0,0.0,domain names,0.0,0.04243165130471783
81,4,1.0,0.0,0.0,1.0,0.0,domain name system,0.0,0.04154260200828395
82,4,1.0,0.0,0.0,1.0,0.0,top-level domains,0.0,0.041431084246142044
83,4,1.0,0.0,0.0,1.0,0.0,1 (number),0.0,0.04000807951805304
84,4,1.0,0.0,0.0,1.0,0.0,internet assigned numbers authority,0.0,0.039474223556586176
85,4,1.0,0.0,0.0,1.0,0.0,country code top-level domains,0.0,0.03312059425240827
86,4,1.0,0.0,0.0,1.0,0.0,domain name stubs,0.0,0.02825308498006621
87,4,1.0,0.0,0.0,1.0,0.0,communications by country,0.0,0.02760963612293283
88,4,1.0,0.0,0.0,1.0,0.0,internet stubs,0.0,0.025026199571344356
89,4,1.0,0.0,0.0,1.0,0.0,computer network stubs,0.0,0.02425108373937769
90,4,1.0,0.0,0.0,1.0,0.0,communication stubs,0.0,0.02413787451501431
91,4,1.0,0.0,0.0,1.0,0.0,telecommunications by country,0.0,0.02227320586292317
92,4,1.0,0.0,0.0,1.0,0.0,science and technology by country,0.0,0.021750708808567186
93,4,1.0,0.0,0.0,1.0,0.0,media by country and type,0.0,0.021653201355746363
94,4,1.0,0.0,0.0,1.0,0.0,information technology by country,0.0,0.020420557142824525
95,4,1.0,0.0,0.0,1.0,0.0,internet by continent,0.0,0.01966900525816539
96,4,1.0,0.0,0.0,1.0,0.0,computer-related introductions by decade,0.0,0.019398321870039262
97,4,1.0,0.0,0.0,1.0,0.0,product introductions by year,0.0,0.01925857583005372
98,4,1.0,0.0,0.0,1.0,0.0,wikipedia maintenance,0.0,0.01856381569126638
99,4,1.0,0.0,0.0,1.0,0.0,stub categories,0.0,0.01856381569126638
100,5,1.0,0.0,0.0,1.0,0.0,web software,0.0,0.015719165840841102
101,5,1.0,0.0,0.0,1.0,0.0,software,0.0,0.014264250120425951
102,5,1.0,0.0,0.0,1.0,0.0,web browsers,0.0,0.013411605723569012
103,5,1.0,0.0,0.0,1.0,0.0,hypertext transfer protocol clients,0.0,0.013169551700238613
104,5,1.0,0.0,0.0,1.0,0.0,browsers,0.0,0.012549291470762815
105,5,1.0,0.0,0.0,1.0,0.0,communication software,0.0,0.012522420191101507
106,5,1.0,0.0,0.0,1.0,0.0,web technology,0.0,0.012169745815360958
107,5,1.0,0.0,0.0,1.0,0.0,software by platform,0.0,0.011660268935897462
108,5,1.0,0.0,0.0,1.0,0.0,internet protocol based network software,0.0,0.011541568643735201
109,5,1.0,0.0,0.0,1.0,0.0,web development,0.0,0.011342631857252128
110,5,1.0,0.0,0.0,1.0,0.0,markup languages,0.0,0.011116148581842513
111,5,1.0,0.0,0.0,1.0,0.0,software engineering,0.0,0.010966196340777988
112,5,1.0,0.0,0.0,1.0,0.0,application software,0.0,0.010741090139109207
113,5,1.0,0.0,0.0,1.0,0.0,world wide web consortium standards,0.0,0.010679529989353752
114,5,1.0,0.0,0.0,1.0,0.0,free software,0.0,0.010639466845736377
115,5,1.0,0.0,0.0,1.0,0.0,computer libraries,0.0,0.01051022134637389
116,5,1.0,0.0,0.0,1.0,0.0,software development,0.0,0.010270268320819183
117,5,1.0,0.0,0.0,1.0,0.0,web standards,0.0,0.009750429235760407
118,5,1.0,0.0,0.0,1.0,0.0,software by company,0.0,0.009485444885795634
119,5,1.0,0.0,0.0,1.0,0.0,computer standards,0.0,0.009344290195902917
120,6,1.0,0.0,0.0,1.0,0.0,online services,0.0,0.008443167892036722
121,6,1.0,0.0,0.0,1.0,0.0,internet companies,0.0,0.008078062658548426
122,6,1.0,0.0,0.0,1.0,0.0,companies by industry and year of establishment,0.0,0.008072376614753879
123,6,1.0,0.0,0.0,1.0,0.0,economics by year,0.0,0.008041982259799801
124,6,1.0,0.0,0.0,1.0,0.0,companies by year of establishment,0.0,0.007706156850624019
125,6,1.0,0.0,0.0,1.0,0.0,internet companies by country,0.0,0.007549478426108468
126,6,1.0,0.0,0.0,1.0,0.0,technology companies by year of establishment,0.0,0.007517515776349902
127,6,1.0,0.0,0.0,1.0,0.0,websites,0.0,0.0070360663154211975
128,6,1.0,0.0,0.0,1.0,0.0,telecommunications companies by year of establishment,0.0,0.0070195341577750335
129,6,1.0,0.0,0.0,1.0,0.0,internet companies of the united states,0.0,0.007004347635867085
130,6,1.0,0.0,0.0,1.0,0.0,media companies by year of establishment,0.0,0.006959035953736509
131,6,1.0,0.0,0.0,1.0,0.0,computer companies by year of establishment,0.0,0.006956095809718053
132,6,1.0,0.0,0.0,1.0,0.0,information technology companies by country,0.0,0.006817179508286712
133,6,1.0,0.0,0.0,1.0,0.0,internet properties by year of establishment,0.0,0.006764566151735839
134,6,1.0,0.0,0.0,1.0,0.0,information technology companies of the united states,0.0,0.006445990112609989
135,6,1.0,0.0,0.0,1.0,0.0,establishments by year,0.0,0.006417354397952552
136,6,1.0,0.0,0.0,1.0,0.0,companies of the united states by city,0.0,0.006332971594548723
137,6,1.0,0.0,0.0,1.0,0.0,computer-related introductions by year,0.0,0.006256961860034787
138,6,1.0,0.0,0.0,1.0,0.0,e-commerce,0.0,0.0060853425771540594
139,6,1.0,0.0,0.0,1.0,0.0,2000s establishments,0.0,0.006018054797871316
0,0,0.0,1.0,0.0,1.0,0.0,youtube,0.0,0.004421278159076335
1,0,0.0,1.0,0.0,1.0,0.0,series,0.0,0.004112131698355425
2,0,0.0,1.0,0.0,1.0,0.0,site,0.0,0.004017464097002211
3,0,0.0,1.0,0.0,1.0,0.0,video,0.0,0.0038055935596659697
4,0,0.0,1.0,0.0,1.0,0.0,book,0.0,0.0036583219720400808
5,0,0.0,1.0,0.0,1.0,0.0,episodes,0.0,0.003544606591961321
6,0,0.0,1.0,0.0,1.0,0.0,television,0.0,0.0032356990939332573
7,0,0.0,1.0,0.0,1.0,0.0,references,0.0,0.003071308093039893
8,0,0.0,1.0,0.0,1.0,0.0,film,0.0,0.0030516498355809946
9,0,0.0,1.0,0.0,1.0,0.0,twitter,0.0,0.0030012214930963364
10,0,0.0,1.0,0.0,1.0,0.0,season,0.0,0.0027916760952633917
11,0,0.0,1.0,0.0,1.0,0.0,american,0.0,0.0027634359039655685
12,0,0.0,1.0,0.0,1.0,0.0,character,0.0,0.0027501868343708345
13,0,0.0,1.0,0.0,1.0,0.0,articles,0.0,0.00266749370491754
14,0,0.0,1.0,0.0,1.0,0.0,released,0.0,0.0025198701226966606
15,0,0.0,1.0,0.0,1.0,0.0,created,0.0,0.002444208093955083
16,0,0.0,1.0,0.0,1.0,0.0,interviews,0.0,0.002392865224511479
17,0,0.0,1.0,0.0,1.0,0.0,facebook,0.0,0.0023806794967564764
18,0,0.0,1.0,0.0,1.0,0.0,published,0.0,0.002372663981284602
19,0,0.0,1.0,0.0,1.0,0.0,premiered,0.0,0.0023584486514442154
20,1,0.0,1.0,0.0,1.0,0.0,protocol,0.0,0.008130314594772942
21,1,0.0,1.0,0.0,1.0,0.0,network,0.0,0.008075797917836377
22,1,0.0,1.0,0.0,1.0,0.0,rfc,0.0,0.007645158513921656
23,1,0.0,1.0,0.0,1.0,0.0,packet,0.0,0.006515728729460611
24,1,0.0,1.0,0.0,1.0,0.0,tcp,0.0,0.004905641911757676
25,1,0.0,1.0,0.0,1.0,0.0,connection,0.0,0.004847413180538883
26,1,0.0,1.0,0.0,1.0,0.0,ip,0.0,0.004291232645191866
27,1,0.0,1.0,0.0,1.0,0.0,traffic,0.0,0.0042718214800465705
28,1,0.0,1.0,0.0,1.0,0.0,message,0.0,0.00405436140030316
29,1,0.0,1.0,0.0,1.0,0.0,ietf,0.0,0.0040188504233308105
30,1,0.0,1.0,0.0,1.0,0.0,ipv6,0.0,0.003957634699248175
31,1,0.0,1.0,0.0,1.0,0.0,data,0.0,0.003954683625713488
32,1,0.0,1.0,0.0,1.0,0.0,authentication,0.0,0.003940635933357668
33,1,0.0,1.0,0.0,1.0,0.0,dns,0.0,0.003900427659924447
34,1,0.0,1.0,0.0,1.0,0.0,client,0.0,0.0038552031749654707
35,1,0.0,1.0,0.0,1.0,0.0,routing,0.0,0.003721205783941394
36,1,0.0,1.0,0.0,1.0,0.0,address,0.0,0.003500136062106535
37,1,0.0,1.0,0.0,1.0,0.0,ipv4,0.0,0.003485776094681807
38,1,0.0,1.0,0.0,1.0,0.0,routers,0.0,0.0034655619846300054
39,1,0.0,1.0,0.0,1.0,0.0,host,0.0,0.003462858654824258
40,2,0.0,1.0,0.0,1.0,0.0,information,0.0,0.005727425284110996
41,2,0.0,1.0,0.0,1.0,0.0,online,0.0,0.005031412234908348
42,2,0.0,1.0,0.0,1.0,0.0,content,0.0,0.004880720692912
43,2,0.0,1.0,0.0,1.0,0.0,people,0.0,0.004206801496808062
44,2,0.0,1.0,0.0,1.0,0.0,advertising,0.0,0.004055255407828833
45,2,0.0,1.0,0.0,1.0,0.0,social,0.0,0.004050899096016227
46,2,0.0,1.0,0.0,1.0,0.0,marketing,0.0,0.004005859743523645
47,2,0.0,1.0,0.0,1.0,0.0,search,0.0,0.0037899814422131606
48,2,0.0,1.0,0.0,1.0,0.0,google,0.0,0.0037868763799335024
49,2,0.0,1.0,0.0,1.0,0.0,search engines,0.0,0.0036499256652642274
50,2,0.0,1.0,0.0,1.0,0.0,websites,0.0,0.0035671338623629876
51,2,0.0,1.0,0.0,1.0,0.0,consumers,0.0,0.003467984195933022
52,2,0.0,1.0,0.0,1.0,0.0,ad,0.0,0.003440135043556117
53,2,0.0,1.0,0.0,1.0,0.0,use,0.0,0.003159787495943966
54,2,0.0,1.0,0.0,1.0,0.0,research,0.0,0.0031483987582146974
55,2,0.0,1.0,0.0,1.0,0.0,relevant,0.0,0.0030060619297321255
56,2,0.0,1.0,0.0,1.0,0.0,customer,0.0,0.002998134968784015
57,2,0.0,1.0,0.0,1.0,0.0,model,0.0,0.0029334514792239154
58,2,0.0,1.0,0.0,1.0,0.0,social media,0.0,0.002907807831108204
59,2,0.0,1.0,0.0,1.0,0.0,results,0.0,0.002809372548892892
60,3,0.0,1.0,0.0,1.0,0.0,law,0.0,0.004751030838724846
61,3,0.0,1.0,0.0,1.0,0.0,security,0.0,0.0038472476520939355
62,3,0.0,1.0,0.0,1.0,0.0,tor,0.0,0.0037141980737897947
63,3,0.0,1.0,0.0,1.0,0.0,privacy,0.0,0.003648440478474302
64,3,0.0,1.0,0.0,1.0,0.0,attack,0.0,0.0036008041903435447
65,3,0.0,1.0,0.0,1.0,0.0,act,0.0,0.0035880465830989004
66,3,0.0,1.0,0.0,1.0,0.0,software,0.0,0.0034259827185933235
67,3,0.0,1.0,0.0,1.0,0.0,censorship,0.0,0.003390601568237244
68,3,0.0,1.0,0.0,1.0,0.0,bittorrent,0.0,0.0033725954557787745
69,3,0.0,1.0,0.0,1.0,0.0,legal,0.0,0.0032964181913417655
70,3,0.0,1.0,0.0,1.0,0.0,access,0.0,0.003193144040941611
71,3,0.0,1.0,0.0,1.0,0.0,illegal,0.0,0.003145228101640902
72,3,0.0,1.0,0.0,1.0,0.0,blocking,0.0,0.0031206684813689617
73,3,0.0,1.0,0.0,1.0,0.0,anonymous,0.0,0.003018447544153579
74,3,0.0,1.0,0.0,1.0,0.0,malware,0.0,0.002955781963526929
75,3,0.0,1.0,0.0,1.0,0.0,police,0.0,0.00293208841723942
76,3,0.0,1.0,0.0,1.0,0.0,court,0.0,0.0028037107857795803
77,3,0.0,1.0,0.0,1.0,0.0,bitcoin,0.0,0.0027562853436460806
78,3,0.0,1.0,0.0,1.0,0.0,system,0.0,0.002649426396258679
79,3,0.0,1.0,0.0,1.0,0.0,bill,0.0,0.0026418749433538722
80,4,0.0,1.0,0.0,1.0,0.0,domain,0.0,0.018248940956376154
81,4,0.0,1.0,0.0,1.0,0.0,iana,0.0,0.016378713438563324
82,4,0.0,1.0,0.0,1.0,0.0,level domain,0.0,0.014648712470240624
83,4,0.0,1.0,0.0,1.0,0.0,whois information,0.0,0.01459999239700142
84,4,0.0,1.0,0.0,1.0,0.0,registration,0.0,0.014063864786579516
85,4,0.0,1.0,0.0,1.0,0.0,internet country code,0.0,0.013753467300213828
86,4,0.0,1.0,0.0,1.0,0.0,level domain cctld,0.0,0.013407931193635765
87,4,0.0,1.0,0.0,1.0,0.0,domain names,0.0,0.012243260483317031
88,4,0.0,1.0,0.0,1.0,0.0,icann,0.0,0.012217203060818254
89,4,0.0,1.0,0.0,1.0,0.0,second level domains,0.0,0.012164927762150949
90,4,0.0,1.0,0.0,1.0,0.0,cctld,0.0,0.011697045925145144
91,4,0.0,1.0,0.0,1.0,0.0,registry,0.0,0.011662553354869955
92,4,0.0,1.0,0.0,1.0,0.0,tld,0.0,0.010901932214914005
93,4,0.0,1.0,0.0,1.0,0.0,external links,0.0,0.009688376466082997
94,4,0.0,1.0,0.0,1.0,0.0,registered,0.0,0.008325865028419826
95,4,0.0,1.0,0.0,1.0,0.0,registrars,0.0,0.007998136148728742
96,4,0.0,1.0,0.0,1.0,0.0,country code level domain,0.0,0.00791683163613652
97,4,0.0,1.0,0.0,1.0,0.0,names,0.0,0.0078481862273026
98,4,0.0,1.0,0.0,1.0,0.0,internet,0.0,0.007846131996285298
99,4,0.0,1.0,0.0,1.0,0.0,government,0.0,0.007790677254790068
100,5,0.0,1.0,0.0,1.0,0.0,browser,0.0,0.01002967793672375
101,5,0.0,1.0,0.0,1.0,0.0,version,0.0,0.0077500688924237076
102,5,0.0,1.0,0.0,1.0,0.0,web browser,0.0,0.006933348877438967
103,5,0.0,1.0,0.0,1.0,0.0,support,0.0,0.006820110790396993
104,5,0.0,1.0,0.0,1.0,0.0,html,0.0,0.006208010819289805
105,5,0.0,1.0,0.0,1.0,0.0,javascript,0.0,0.006208010819289805
106,5,0.0,1.0,0.0,1.0,0.0,firefox,0.0,0.005932490154898656
107,5,0.0,1.0,0.0,1.0,0.0,internet explorer,0.0,0.0058912001216364215
108,5,0.0,1.0,0.0,1.0,0.0,web,0.0,0.00588150827393767
109,5,0.0,1.0,0.0,1.0,0.0,features,0.0,0.005394064189956752
110,5,0.0,1.0,0.0,1.0,0.0,server,0.0,0.0052025222826878065
111,5,0.0,1.0,0.0,1.0,0.0,w3c,0.0,0.005159712469228728
112,5,0.0,1.0,0.0,1.0,0.0,specification,0.0,0.004986843911216637
113,5,0.0,1.0,0.0,1.0,0.0,code,0.0,0.004933685764059789
114,5,0.0,1.0,0.0,1.0,0.0,css,0.0,0.0047089900354074475
115,5,0.0,1.0,0.0,1.0,0.0,project,0.0,0.0045994480622568255
116,5,0.0,1.0,0.0,1.0,0.0,api,0.0,0.004588259370408635
117,5,0.0,1.0,0.0,1.0,0.0,mozilla,0.0,0.004507585216257244
118,5,0.0,1.0,0.0,1.0,0.0,page,0.0,0.004471854628166669
119,5,0.0,1.0,0.0,1.0,0.0,xml,0.0,0.004344049690684907
120,6,0.0,1.0,0.0,1.0,0.0,company,0.0,0.009452419755359966
121,6,0.0,1.0,0.0,1.0,0.0,service,0.0,0.005754652848083678
122,6,0.0,1.0,0.0,1.0,0.0,launched,0.0,0.005200003494021685
123,6,0.0,1.0,0.0,1.0,0.0,inc,0.0,0.005048556128923997
124,6,0.0,1.0,0.0,1.0,0.0,acquired,0.0,0.004957618402630941
125,6,0.0,1.0,0.0,1.0,0.0,announced,0.0,0.004354362616778232
126,6,0.0,1.0,0.0,1.0,0.0,platform,0.0,0.004270578830861268
127,6,0.0,1.0,0.0,1.0,0.0,users,0.0,0.004161646941632055
