,country,h_cat,keyphrases,keywords,kmeans_augmented,kmeans_plain,label,links,tfidf
128,6,0.0,1.0,0.0,1.0,0.0,app,0.0,0.00412136873965005
129,6,0.0,1.0,0.0,1.0,0.0,music,0.0,0.003971645742772764
130,6,0.0,1.0,0.0,1.0,0.0,founded,0.0,0.0035367653572171485
131,6,0.0,1.0,0.0,1.0,0.0,ceo,0.0,0.0033113102813974327
132,6,0.0,1.0,0.0,1.0,0.0,acquisition,0.0,0.003284282335263052
133,6,0.0,1.0,0.0,1.0,0.0,capital,0.0,0.003220027955405145
134,6,0.0,1.0,0.0,1.0,0.0,sold,0.0,0.0031577216596175655
135,6,0.0,1.0,0.0,1.0,0.0,yahoo,0.0,0.003136976479828238
136,6,0.0,1.0,0.0,1.0,0.0,business,0.0,0.0031350693176743836
137,6,0.0,1.0,0.0,1.0,0.0,april,0.0,0.0030260787652422625
138,6,0.0,1.0,0.0,1.0,0.0,products,0.0,0.0030233752589541667
139,6,0.0,1.0,0.0,1.0,0.0,ventures,0.0,0.0030169429773963365
0,0,0.0,0.0,1.0,1.0,0.0,post,0.0,0.00458522245136021
1,0,0.0,0.0,1.0,1.0,0.0,times,0.0,0.004475508789814244
2,0,0.0,0.0,1.0,1.0,0.0,media,0.0,0.004208475588117028
3,0,0.0,0.0,1.0,1.0,0.0,youtube,0.0,0.0040152887934591635
4,0,0.0,0.0,1.0,1.0,0.0,people,0.0,0.003936895490324465
5,0,0.0,0.0,1.0,1.0,0.0,awards,0.0,0.003813057869192139
6,0,0.0,0.0,1.0,1.0,0.0,video,0.0,0.003682665967300784
7,0,0.0,0.0,1.0,1.0,0.0,world,0.0,0.0035074292258434597
8,0,0.0,0.0,1.0,1.0,0.0,film,0.0,0.003492929475378486
9,0,0.0,0.0,1.0,1.0,0.0,called,0.0,0.003470000387298071
10,0,0.0,0.0,1.0,1.0,0.0,work,0.0,0.0034405898218942753
11,0,0.0,0.0,1.0,1.0,0.0,later,0.0,0.0033295888883185147
12,0,0.0,0.0,1.0,1.0,0.0,american,0.0,0.003279928159043857
13,0,0.0,0.0,1.0,1.0,0.0,day,0.0,0.003258397958260811
14,0,0.0,0.0,1.0,1.0,0.0,book,0.0,0.0032366893021235415
15,0,0.0,0.0,1.0,1.0,0.0,january,0.0,0.003208089483633605
16,0,0.0,0.0,1.0,1.0,0.0,critical,0.0,0.003202485577081828
17,0,0.0,0.0,1.0,1.0,0.0,following,0.0,0.0031704295983300793
18,0,0.0,0.0,1.0,1.0,0.0,life,0.0,0.0031450815276687356
19,0,0.0,0.0,1.0,1.0,0.0,story,0.0,0.0031450815276687356
20,1,0.0,0.0,1.0,1.0,0.0,protocol,0.0,0.009355246448225761
21,1,0.0,0.0,1.0,1.0,0.0,rfc,0.0,0.0077400497313137836
22,1,0.0,0.0,1.0,1.0,0.0,network,0.0,0.007352866248203947
23,1,0.0,0.0,1.0,1.0,0.0,provide,0.0,0.0058129797894722005
24,1,0.0,0.0,1.0,1.0,0.0,connections,0.0,0.005781018565515523
25,1,0.0,0.0,1.0,1.0,0.0,secure,0.0,0.005449451766648849
26,1,0.0,0.0,1.0,1.0,0.0,address,0.0,0.005391659919141077
27,1,0.0,0.0,1.0,1.0,0.0,tcp,0.0,0.005294291429618373
28,1,0.0,0.0,1.0,1.0,0.0,standard,0.0,0.0049995391977489985
29,1,0.0,0.0,1.0,1.0,0.0,implementation,0.0,0.004929081883613522
30,1,0.0,0.0,1.0,1.0,0.0,operating,0.0,0.004791862291116207
31,1,0.0,0.0,1.0,1.0,0.0,packets,0.0,0.0047836202819743325
32,1,0.0,0.0,1.0,1.0,0.0,ipv,0.0,0.004478827790977924
33,1,0.0,0.0,1.0,1.0,0.0,data,0.0,0.004366085422381896
34,1,0.0,0.0,1.0,1.0,0.0,links,0.0,0.004227679984948126
35,1,0.0,0.0,1.0,1.0,0.0,dns,0.0,0.0041965662343539396
36,1,0.0,0.0,1.0,1.0,0.0,communication,0.0,0.00413597248604774
37,1,0.0,0.0,1.0,1.0,0.0,sending,0.0,0.004014847666282852
38,1,0.0,0.0,1.0,1.0,0.0,point,0.0,0.004009589826004025
39,1,0.0,0.0,1.0,1.0,0.0,isp,0.0,0.003970876475929788
40,2,0.0,0.0,1.0,1.0,0.0,references,0.0,0.004600056129744083
41,2,0.0,0.0,1.0,1.0,0.0,example,0.0,0.004266261608396946
42,2,0.0,0.0,1.0,1.0,0.0,different,0.0,0.004037691819923194
43,2,0.0,0.0,1.0,1.0,0.0,results,0.0,0.003957038035857263
44,2,0.0,0.0,1.0,1.0,0.0,sites,0.0,0.00381218555845161
45,2,0.0,0.0,1.0,1.0,0.0,ways,0.0,0.003555027154918211
46,2,0.0,0.0,1.0,1.0,0.0,research,0.0,0.0035142876146312613
47,2,0.0,0.0,1.0,1.0,0.0,like,0.0,0.0035078741058096373
48,2,0.0,0.0,1.0,1.0,0.0,online,0.0,0.0034991988491849856
49,2,0.0,0.0,1.0,1.0,0.0,create,0.0,0.003465401792367874
50,2,0.0,0.0,1.0,1.0,0.0,allows,0.0,0.0034640884024612654
51,2,0.0,0.0,1.0,1.0,0.0,products,0.0,0.0034543936454863406
52,2,0.0,0.0,1.0,1.0,0.0,content,0.0,0.003447503745450243
53,2,0.0,0.0,1.0,1.0,0.0,generated,0.0,0.0034459006712813803
54,2,0.0,0.0,1.0,1.0,0.0,technology,0.0,0.0034049936679342633
55,2,0.0,0.0,1.0,1.0,0.0,based,0.0,0.0033726816669614307
56,2,0.0,0.0,1.0,1.0,0.0,include,0.0,0.0033036597020837497
57,2,0.0,0.0,1.0,1.0,0.0,needs,0.0,0.003265732073294138
58,2,0.0,0.0,1.0,1.0,0.0,social,0.0,0.003127894041910598
59,2,0.0,0.0,1.0,1.0,0.0,consumer,0.0,0.003099960929143011
60,3,0.0,0.0,1.0,1.0,0.0,states,0.0,0.004955905357729647
61,3,0.0,0.0,1.0,1.0,0.0,united,0.0,0.004419735973570802
62,3,0.0,0.0,1.0,1.0,0.0,law,0.0,0.004303280195178527
63,3,0.0,0.0,1.0,1.0,0.0,act,0.0,0.004161992410590963
64,3,0.0,0.0,1.0,1.0,0.0,legal,0.0,0.003822545832481977
65,3,0.0,0.0,1.0,1.0,0.0,according,0.0,0.0036161160740073007
66,3,0.0,0.0,1.0,1.0,0.0,group,0.0,0.003615107461433417
67,3,0.0,0.0,1.0,1.0,0.0,report,0.0,0.0035081213329417266
68,3,0.0,0.0,1.0,1.0,0.0,public,0.0,0.0033213464280992446
69,3,0.0,0.0,1.0,1.0,0.0,access,0.0,0.003271432627897106
70,3,0.0,0.0,1.0,1.0,0.0,attacks,0.0,0.00319147538910445
71,3,0.0,0.0,1.0,1.0,0.0,order,0.0,0.00318816091176123
72,3,0.0,0.0,1.0,1.0,0.0,protection,0.0,0.003141745623760897
73,3,0.0,0.0,1.0,1.0,0.0,activity,0.0,0.003130600097575081
74,3,0.0,0.0,1.0,1.0,0.0,case,0.0,0.003077637128307034
75,3,0.0,0.0,1.0,1.0,0.0,software,0.0,0.00305653273004371
76,3,0.0,0.0,1.0,1.0,0.0,court,0.0,0.0029571597361402876
77,3,0.0,0.0,1.0,1.0,0.0,number,0.0,0.0028952673231934798
78,3,0.0,0.0,1.0,1.0,0.0,require,0.0,0.002817732155811317
79,3,0.0,0.0,1.0,1.0,0.0,official,0.0,0.0028052755730392544
80,4,0.0,0.0,1.0,1.0,0.0,domains,0.0,0.031040303730831026
81,4,0.0,0.0,1.0,1.0,0.0,level domain,0.0,0.024833570316060313
82,4,0.0,0.0,1.0,1.0,0.0,registration,0.0,0.02231811817153932
83,4,0.0,0.0,1.0,1.0,0.0,names,0.0,0.019856221671453334
84,4,0.0,0.0,1.0,1.0,0.0,icann,0.0,0.015888946250640305
85,4,0.0,0.0,1.0,1.0,0.0,cctld,0.0,0.01542987771509115
86,4,0.0,0.0,1.0,1.0,0.0,registry,0.0,0.015351901602637713
87,4,0.0,0.0,1.0,1.0,0.0,registered,0.0,0.015284311514306412
88,4,0.0,0.0,1.0,1.0,0.0,tld,0.0,0.013675415665299713
89,4,0.0,0.0,1.0,1.0,0.0,registrars,0.0,0.011985933884236289
90,4,0.0,0.0,1.0,1.0,0.0,internet,0.0,0.01103918054359965
91,4,0.0,0.0,1.0,1.0,0.0,country,0.0,0.010328420615280446
92,4,0.0,0.0,1.0,1.0,0.0,second,0.0,0.010291837480941287
93,4,0.0,0.0,1.0,1.0,0.0,information,0.0,0.008902531829811
94,4,0.0,0.0,1.0,1.0,0.0,institutions,0.0,0.008486029728516593
95,4,0.0,0.0,1.0,1.0,0.0,government,0.0,0.007755736266793666
96,4,0.0,0.0,1.0,1.0,0.0,iana,0.0,0.007708829610818097
97,4,0.0,0.0,1.0,1.0,0.0,use,0.0,0.007667057708898311
98,4,0.0,0.0,1.0,1.0,0.0,organizations,0.0,0.007650546522929905
99,4,0.0,0.0,1.0,1.0,0.0,gtld,0.0,0.007598273777174547
100,5,0.0,0.0,1.0,1.0,0.0,version,0.0,0.009540600801414044
101,5,0.0,0.0,1.0,1.0,0.0,browsers,0.0,0.009369494762946512
102,5,0.0,0.0,1.0,1.0,0.0,html,0.0,0.009118917333880915
103,5,0.0,0.0,1.0,1.0,0.0,support,0.0,0.008414236610259725
104,5,0.0,0.0,1.0,1.0,0.0,features,0.0,0.007887028207976144
105,5,0.0,0.0,1.0,1.0,0.0,developers,0.0,0.007179156455043128
106,5,0.0,0.0,1.0,1.0,0.0,javascript,0.0,0.0070967656069997175
107,5,0.0,0.0,1.0,1.0,0.0,firefox,0.0,0.0069399445930238
108,5,0.0,0.0,1.0,1.0,0.0,windows,0.0,0.0067185384517790435
109,5,0.0,0.0,1.0,1.0,0.0,web,0.0,0.006517359469696947
110,5,0.0,0.0,1.0,1.0,0.0,microsoft,0.0,0.006433602109264257
111,5,0.0,0.0,1.0,1.0,0.0,application,0.0,0.006306392230125235
112,5,0.0,0.0,1.0,1.0,0.0,user,0.0,0.0061379058965081255
113,5,0.0,0.0,1.0,1.0,0.0,google,0.0,0.005910895453668159
114,5,0.0,0.0,1.0,1.0,0.0,page,0.0,0.005778673484542418
115,5,0.0,0.0,1.0,1.0,0.0,code,0.0,0.0057459046729439744
116,5,0.0,0.0,1.0,1.0,0.0,mozilla,0.0,0.005688807771749738
117,5,0.0,0.0,1.0,1.0,0.0,released,0.0,0.005672128390537752
118,5,0.0,0.0,1.0,1.0,0.0,files,0.0,0.005594919380037504
119,5,0.0,0.0,1.0,1.0,0.0,server,0.0,0.005484485266193688
120,6,0.0,0.0,1.0,1.0,0.0,company,0.0,0.008438126751452448
121,6,0.0,0.0,1.0,1.0,0.0,launched,0.0,0.008068699755495177
122,6,0.0,0.0,1.0,1.0,0.0,announced,0.0,0.007020565436346014
123,6,0.0,0.0,1.0,1.0,0.0,business,0.0,0.0064459793083326096
124,6,0.0,0.0,1.0,1.0,0.0,acquired,0.0,0.00639585229255206
125,6,0.0,0.0,1.0,1.0,0.0,new,0.0,0.006152477123730397
126,6,0.0,0.0,1.0,1.0,0.0,ceo,0.0,0.00595920559740994
127,6,0.0,0.0,1.0,1.0,0.0,service,0.0,0.005803033165217455
128,6,0.0,0.0,1.0,1.0,0.0,website,0.0,0.005740113347623911
129,6,0.0,0.0,1.0,1.0,0.0,november,0.0,0.005292231121725445
130,6,0.0,0.0,1.0,1.0,0.0,september,0.0,0.005291100938757113
131,6,0.0,0.0,1.0,1.0,0.0,december,0.0,0.00526126672522063
132,6,0.0,0.0,1.0,1.0,0.0,year,0.0,0.005214655098223862
133,6,0.0,0.0,1.0,1.0,0.0,april,0.0,0.0051333043655364015
134,6,0.0,0.0,1.0,1.0,0.0,june,0.0,0.005072500556004542
135,6,0.0,0.0,1.0,1.0,0.0,app,0.0,0.005072103485694954
136,6,0.0,0.0,1.0,1.0,0.0,market,0.0,0.005054570319613826
137,6,0.0,0.0,1.0,1.0,0.0,october,0.0,0.004993242335529005
138,6,0.0,0.0,1.0,1.0,0.0,march,0.0,0.004904244877358066
139,6,0.0,0.0,1.0,1.0,0.0,venture,0.0,0.004874056160731294
0,0,0.0,0.0,0.0,1.0,0.0,youtube,1.0,0.03447003229966978
1,0,0.0,0.0,0.0,1.0,0.0,twitter,1.0,0.02154431245722526
2,0,0.0,0.0,0.0,1.0,0.0,the new york times,1.0,0.020767950107599235
3,0,0.0,0.0,0.0,1.0,0.0,alexa internet,1.0,0.016154388847238788
4,0,0.0,0.0,0.0,1.0,0.0,netflix,1.0,0.01327426337288099
5,0,0.0,0.0,0.0,1.0,0.0,web series,1.0,0.012529966356724133
6,0,0.0,0.0,0.0,1.0,0.0,blog,1.0,0.01203750885203448
7,0,0.0,0.0,0.0,1.0,0.0,viral video,1.0,0.011090739259555725
8,0,0.0,0.0,0.0,1.0,0.0,the wall street journal,1.0,0.010146554384077355
9,0,0.0,0.0,0.0,1.0,0.0,wikipedia,1.0,0.009755686236380323
10,0,0.0,0.0,0.0,1.0,0.0,instagram,1.0,0.009685133573459036
11,0,0.0,0.0,0.0,1.0,0.0,web television,1.0,0.009621823406888592
12,0,0.0,0.0,0.0,1.0,0.0,internet meme,1.0,0.0093974747675431
13,0,0.0,0.0,0.0,1.0,0.0,bbc,1.0,0.008771752735215414
14,0,0.0,0.0,0.0,1.0,0.0,time,1.0,0.008771752735215414
15,0,0.0,0.0,0.0,1.0,0.0,portmanteau,1.0,0.0086251602759085
16,0,0.0,0.0,0.0,1.0,0.0,bbc news,1.0,0.008555888572725883
17,0,0.0,0.0,0.0,1.0,0.0,wiki,1.0,0.008130853236889293
18,0,0.0,0.0,0.0,1.0,0.0,"capital, volume iii",1.0,0.008120628269450925
19,0,0.0,0.0,0.0,1.0,0.0,music video,1.0,0.008018186172407162
20,1,0.0,0.0,0.0,1.0,0.0,internet engineering task force,1.0,0.04169221280068643
21,1,0.0,0.0,0.0,1.0,0.0,internet service provider,1.0,0.03442587290512627
22,1,0.0,0.0,0.0,1.0,0.0,transmission control protocol,1.0,0.031459860815333654
23,1,0.0,0.0,0.0,1.0,0.0,ipv6,1.0,0.03105874387237025
24,1,0.0,0.0,0.0,1.0,0.0,internet protocol,1.0,0.02752737821341695
25,1,0.0,0.0,0.0,1.0,0.0,ip address,1.0,0.027399179053476327
26,1,0.0,0.0,0.0,1.0,0.0,transport layer security,1.0,0.026390713751881786
27,1,0.0,0.0,0.0,1.0,0.0,ipv4,1.0,0.024426911441941458
28,1,0.0,0.0,0.0,1.0,0.0,ietf,1.0,0.021874985492150292
29,1,0.0,0.0,0.0,1.0,0.0,computer network,1.0,0.02045213752948306
30,1,0.0,0.0,0.0,1.0,0.0,communications protocol,1.0,0.01819682191130619
31,1,0.0,0.0,0.0,1.0,0.0,internet exchange point,1.0,0.017391845916267606
32,1,0.0,0.0,0.0,1.0,0.0,authentication,1.0,0.016797066379667252
33,1,0.0,0.0,0.0,1.0,0.0,arpanet,1.0,0.016662163217364162
34,1,0.0,0.0,0.0,1.0,0.0,user datagram protocol,1.0,0.014774415991137154
35,1,0.0,0.0,0.0,1.0,0.0,peering,1.0,0.013432712097595273
36,1,0.0,0.0,0.0,1.0,0.0,internet protocol suite,1.0,0.013296974392023438
37,1,0.0,0.0,0.0,1.0,0.0,routing,1.0,0.012200740038232155
38,1,0.0,0.0,0.0,1.0,0.0,wi-fi,1.0,0.011388365220372407
39,1,0.0,0.0,0.0,1.0,0.0,multicast,1.0,0.010675647533453136
40,2,0.0,0.0,0.0,1.0,0.0,world wide web,1.0,0.0339980727016837
41,2,0.0,0.0,0.0,1.0,0.0,website,1.0,0.03199827518370592
42,2,0.0,0.0,0.0,1.0,0.0,google,1.0,0.02597148399028375
43,2,0.0,0.0,0.0,1.0,0.0,web page,1.0,0.02327980225620556
44,2,0.0,0.0,0.0,1.0,0.0,search engine optimization,1.0,0.022216490283276526
45,2,0.0,0.0,0.0,1.0,0.0,search engine,1.0,0.02155433145705053
46,2,0.0,0.0,0.0,1.0,0.0,online advertising,1.0,0.017770219699116924
47,2,0.0,0.0,0.0,1.0,0.0,social media,1.0,0.017531509871819766
48,2,0.0,0.0,0.0,1.0,0.0,marketing,1.0,0.015064011393164052
49,2,0.0,0.0,0.0,1.0,0.0,email,1.0,0.014302601027372167
50,2,0.0,0.0,0.0,1.0,0.0,web 2.0,1.0,0.01357077660123829
51,2,0.0,0.0,0.0,1.0,0.0,hyperlink,1.0,0.012773450513007682
52,2,0.0,0.0,0.0,1.0,0.0,algorithm,1.0,0.012337069637489356
53,2,0.0,0.0,0.0,1.0,0.0,social networking,1.0,0.01169288962277712
54,2,0.0,0.0,0.0,1.0,0.0,mobile device,1.0,0.011198738631151804
55,2,0.0,0.0,0.0,1.0,0.0,web analytics,1.0,0.011011586680266866
56,2,0.0,0.0,0.0,1.0,0.0,software,1.0,0.010915580591564528
57,2,0.0,0.0,0.0,1.0,0.0,linkedin,1.0,0.010837814544130875
58,2,0.0,0.0,0.0,1.0,0.0,internet forum,1.0,0.010598430416781707
59,2,0.0,0.0,0.0,1.0,0.0,database,1.0,0.010245380406351963
60,3,0.0,0.0,0.0,1.0,0.0,tor,1.0,0.02719336980484132
61,3,0.0,0.0,0.0,1.0,0.0,bittorrent,1.0,0.02250829395922425
62,3,0.0,0.0,0.0,1.0,0.0,the guardian,1.0,0.02207466306949595
63,3,0.0,0.0,0.0,1.0,0.0,malware,1.0,0.021831766953091154
64,3,0.0,0.0,0.0,1.0,0.0,electronic frontier foundation,1.0,0.019974888762137336
65,3,0.0,0.0,0.0,1.0,0.0,peer-to-peer,1.0,0.019800699973377172
66,3,0.0,0.0,0.0,1.0,0.0,new york times,1.0,0.01812891320322755
67,3,0.0,0.0,0.0,1.0,0.0,national security agency,1.0,0.01776367585294393
68,3,0.0,0.0,0.0,1.0,0.0,copyright,1.0,0.015395185739218073
69,3,0.0,0.0,0.0,1.0,0.0,wired,1.0,0.015356388374946755
70,3,0.0,0.0,0.0,1.0,0.0,cryptocurrency,1.0,0.014973910543099317
71,3,0.0,0.0,0.0,1.0,0.0,torrentfreak,1.0,0.014973910543099317
72,3,0.0,0.0,0.0,1.0,0.0,hacker,1.0,0.014833277495155736
73,3,0.0,0.0,0.0,1.0,0.0,copyright infringement,1.0,0.013473744789241184
74,3,0.0,0.0,0.0,1.0,0.0,bitcoin,1.0,0.012729537931195101
75,3,0.0,0.0,0.0,1.0,0.0,internet censorship,1.0,0.012361064579296447
76,3,0.0,0.0,0.0,1.0,0.0,federal bureau of investigation,1.0,0.01145658413807559
77,3,0.0,0.0,0.0,1.0,0.0,file sharing,1.0,0.010574941109366824
78,3,0.0,0.0,0.0,1.0,0.0,adware,1.0,0.00998260702873288
79,3,0.0,0.0,0.0,1.0,0.0,ars technica,1.0,0.009630265168119823
80,4,0.0,0.0,0.0,1.0,0.0,top-level domain,1.0,0.18182829800067377
81,4,0.0,0.0,0.0,1.0,0.0,country code,1.0,0.1368621986895424
82,4,0.0,0.0,0.0,1.0,0.0,cctld,1.0,0.13349909528837334
83,4,0.0,0.0,0.0,1.0,0.0,internet,1.0,0.1228560416116828
84,4,0.0,0.0,0.0,1.0,0.0,country code top-level domain,1.0,0.09347113254389498
85,4,0.0,0.0,0.0,1.0,0.0,icann,1.0,0.08899621282624466
86,4,0.0,0.0,0.0,1.0,0.0,domain name system,1.0,0.0658619187852265
87,4,0.0,0.0,0.0,1.0,0.0,generic top-level domain,1.0,0.0526933748827172
88,4,0.0,0.0,0.0,1.0,0.0,internet assigned numbers authority,1.0,0.04485934052943565
89,4,0.0,0.0,0.0,1.0,0.0,.com,1.0,0.03409545343747213
90,4,0.0,0.0,0.0,1.0,0.0,sponsored top-level domain,1.0,0.03271609166425735
91,4,0.0,0.0,0.0,1.0,0.0,domain name registry,1.0,0.032093385030615165
92,4,0.0,0.0,0.0,1.0,0.0,second-level domain,1.0,0.029741901512961227
93,4,0.0,0.0,0.0,1.0,0.0,domain name,1.0,0.026778004393098697
94,4,0.0,0.0,0.0,1.0,0.0,iso 3166-1,1.0,0.024560917251823907
95,4,0.0,0.0,0.0,1.0,0.0,iso 3166-1 alpha-2,1.0,0.02173978137374022
96,4,0.0,0.0,0.0,1.0,0.0,dns root zone,1.0,0.020616692534216448
97,4,0.0,0.0,0.0,1.0,0.0,domain name registrar,1.0,0.01886045036197826
98,4,0.0,0.0,0.0,1.0,0.0,.gov,1.0,0.01886045036197826
99,4,0.0,0.0,0.0,1.0,0.0,.edu,1.0,0.01886045036197826
100,5,0.0,0.0,0.0,1.0,0.0,web browser,1.0,0.07050744766051646
101,5,0.0,0.0,0.0,1.0,0.0,world wide web consortium,1.0,0.03992726714334536
102,5,0.0,0.0,0.0,1.0,0.0,javascript,1.0,0.03855473801000755
103,5,0.0,0.0,0.0,1.0,0.0,microsoft,1.0,0.031420512627756705
104,5,0.0,0.0,0.0,1.0,0.0,html,1.0,0.030956123738079072
105,5,0.0,0.0,0.0,1.0,0.0,internet explorer,1.0,0.03058145283749789
106,5,0.0,0.0,0.0,1.0,0.0,google chrome,1.0,0.02650392579249817
107,5,0.0,0.0,0.0,1.0,0.0,firefox,1.0,0.026231708682709694
108,5,0.0,0.0,0.0,1.0,0.0,xml,1.0,0.025182440335401304
109,5,0.0,0.0,0.0,1.0,0.0,microsoft windows,1.0,0.02355475860621023
110,5,0.0,0.0,0.0,1.0,0.0,web application,1.0,0.02319199782044237
111,5,0.0,0.0,0.0,1.0,0.0,html5,1.0,0.02196162623389907
112,5,0.0,0.0,0.0,1.0,0.0,linux,1.0,0.020953245360989338
113,5,0.0,0.0,0.0,1.0,0.0,cascading style sheets,1.0,0.019376124209992008
114,5,0.0,0.0,0.0,1.0,0.0,http,1.0,0.01845151352065074
115,5,0.0,0.0,0.0,1.0,0.0,chromium,1.0,0.018384000588082063
116,5,0.0,0.0,0.0,1.0,0.0,macos,1.0,0.018292047762193123
117,5,0.0,0.0,0.0,1.0,0.0,web server,1.0,0.016962151006515176
118,5,0.0,0.0,0.0,1.0,0.0,ios,1.0,0.016543022936555265
119,5,0.0,0.0,0.0,1.0,0.0,open-source software,1.0,0.015064039333570808
120,6,0.0,0.0,0.0,1.0,0.0,facebook,1.0,0.029151298972699295
121,6,0.0,0.0,0.0,1.0,0.0,new york city,1.0,0.024611544299522517
122,6,0.0,0.0,0.0,1.0,0.0,android,1.0,0.021815638282136
123,6,0.0,0.0,0.0,1.0,0.0,e-commerce,1.0,0.02164629183375161
124,6,0.0,0.0,0.0,1.0,0.0,united states,1.0,0.01898949839070634
125,6,0.0,0.0,0.0,1.0,0.0,san francisco,1.0,0.01752021607083338
126,6,0.0,0.0,0.0,1.0,0.0,yahoo!,1.0,0.016996985602605454
127,6,0.0,0.0,0.0,1.0,0.0,ebay,1.0,0.01582681836788585
128,6,0.0,0.0,0.0,1.0,0.0,forbes,1.0,0.015202759332291989
129,6,0.0,0.0,0.0,1.0,0.0,london,1.0,0.014839315088780478
130,6,0.0,0.0,0.0,1.0,0.0,cloud computing,1.0,0.014436655943259812
131,6,0.0,0.0,0.0,1.0,0.0,skype,1.0,0.012769546422861032
132,6,0.0,0.0,0.0,1.0,0.0,california,1.0,0.01259488727684281
133,6,0.0,0.0,0.0,1.0,0.0,united kingdom,1.0,0.011919685179345076
134,6,0.0,0.0,0.0,1.0,0.0,amazon,1.0,0.01159916341025688
135,6,0.0,0.0,0.0,1.0,0.0,techcrunch,1.0,0.011497247400333411
136,6,0.0,0.0,0.0,1.0,0.0,mobile app,1.0,0.011399329142347462
137,6,0.0,0.0,0.0,1.0,0.0,amazon.com,1.0,0.011042064212695303
138,6,0.0,0.0,0.0,1.0,0.0,india,1.0,0.010363026493043147
139,6,0.0,0.0,0.0,1.0,0.0,apple inc.,1.0,0.01011518425072587
