,label,tfidf,pmi,country,key_words,alg,kmeans_augmented
0,effects,0.004583530130357793,0.0177215492694129,0,1,kmeans_augmented,1
1,studies,0.004382590539339086,0.017441506497975878,0,1,kmeans_augmented,1
2,increase,0.00408971529814723,0.014726889011258583,0,1,kmeans_augmented,1
3,health,0.0038686973278676934,0.015086819606941786,0,1,kmeans_augmented,1
4,processing,0.0038050225479524377,0.015596905744158979,0,1,kmeans_augmented,1
5,research,0.003746094753356775,0.014850682595550023,0,1,kmeans_augmented,1
6,results,0.0036662595284945,0.014386933733498296,0,1,kmeans_augmented,1
7,humans,0.003625879457745429,0.01609589446954116,0,1,kmeans_augmented,1
8,acids,0.0036241916660867597,0.015241729923516582,0,1,kmeans_augmented,1
9,industry,0.0036215236315774455,0.013315984624308804,0,1,kmeans_augmented,1
10,dishes,0.006525176212297761,0.017094103224460932,1,1,kmeans_augmented,1
11,cooked,0.005757983204255658,0.015109004261541138,1,1,kmeans_augmented,1
12,served,0.005553897776001025,0.013850235860722909,1,1,kmeans_augmented,1
13,preparation,0.00541434134544793,0.014908542275866358,1,1,kmeans_augmented,1
14,traditional,0.005229404361367741,0.01366626150868228,1,1,kmeans_augmented,1
15,recipe,0.005165780168242309,0.014413224853244701,1,1,kmeans_augmented,1
16,popular,0.005053489293437705,0.012564545622645574,1,1,kmeans_augmented,1
17,references,0.005006796378944188,0.011490828866564318,1,1,kmeans_augmented,1
18,ingredients,0.004725433521784322,0.012722094547183345,1,1,kmeans_augmented,1
19,called,0.0046161075205979046,0.011021361380166406,1,1,kmeans_augmented,1
20,restaurant,0.007792713564424363,0.02857981633167803,2,1,kmeans_augmented,1
21,chef,0.006979572637414401,0.033295021637560145,2,1,kmeans_augmented,1
22,opened,0.00680162779088041,0.024689479821549523,2,1,kmeans_augmented,1
23,award,0.006523522351697995,0.030830729253368064,2,1,kmeans_augmented,1
24,work,0.00646686275253542,0.02396974485538254,2,1,kmeans_augmented,1
25,new,0.006342277273280775,0.01618095876782427,2,1,kmeans_augmented,1
26,york,0.005916294742845003,0.02560446308689905,2,1,kmeans_augmented,1
27,kitchen,0.005862805343535585,0.029558545469331836,2,1,kmeans_augmented,1
28,city,0.005769445202866453,0.020007803556972206,2,1,kmeans_augmented,1
29,house,0.00571490793521384,0.02512559816461443,2,1,kmeans_augmented,1
30,company,0.00780603530836548,0.02026868096762516,3,1,kmeans_augmented,1
31,brands,0.006562885705786989,0.019663865887805197,3,1,kmeans_augmented,1
32,operations,0.005565000727249832,0.018341056883133502,3,1,kmeans_augmented,1
33,marketing,0.005451218401490447,0.01669332822356771,3,1,kmeans_augmented,1
34,united,0.005295938719671164,0.01293751803160293,3,1,kmeans_augmented,1
35,business,0.005230424879685899,0.016372390771783745,3,1,kmeans_augmented,1
36,advertising,0.0051905543000512425,0.018074464955978434,3,1,kmeans_augmented,1
37,sales,0.005106432408586697,0.01631176298017601,3,1,kmeans_augmented,1
38,chains,0.005064277726623727,0.01747599150610385,3,1,kmeans_augmented,1
39,sold,0.005044725310424224,0.014776128919794553,3,1,kmeans_augmented,1
40,beers,0.00582830814657924,0.026766227670930298,4,1,kmeans_augmented,1
41,alcohol,0.005370041157228254,0.02301415663637446,4,1,kmeans_augmented,1
42,wines,0.005361107550555654,0.023151798262902073,4,1,kmeans_augmented,1
43,bottle,0.005290720053187198,0.023658151971205986,4,1,kmeans_augmented,1
44,produced,0.005125848604974422,0.013871246473730985,4,1,kmeans_augmented,1
45,breweries,0.004974025031784566,0.02488172344627145,4,1,kmeans_augmented,1
46,drink,0.00496249348358148,0.01778275993147202,4,1,kmeans_augmented,1
47,brewing,0.004777820125590869,0.022558402020845855,4,1,kmeans_augmented,1
48,years,0.004232163549026615,0.011075017909513879,4,1,kmeans_augmented,1
49,production,0.004220910730780807,0.011304636210667837,4,1,kmeans_augmented,1
50,waters,0.010563284272131136,0.07699522003969787,5,1,kmeans_augmented,1
51,fisheries,0.00928278640939754,0.09297687279351229,5,1,kmeans_augmented,1
52,sea,0.008996904066767527,0.0677468576532629,5,1,kmeans_augmented,1
53,fishing,0.008739167781702046,0.06664485294593792,5,1,kmeans_augmented,1
54,females,0.008051097324698988,0.08224468519106115,5,1,kmeans_augmented,1
55,species,0.007856181173588751,0.03855370218730161,5,1,kmeans_augmented,1
56,eggs,0.006337724557359807,0.034590502673935715,5,1,kmeans_augmented,1
57,live,0.006203157235392095,0.03893475276571725,5,1,kmeans_augmented,1
58,populations,0.006017633456588692,0.04628640411397637,5,1,kmeans_augmented,1
59,ocean,0.005922526324535367,0.06348653138461904,5,1,kmeans_augmented,1
60,cultivation,0.007820062385050558,0.02989876970855232,6,1,kmeans_augmented,1
61,leaves,0.007818281668579567,0.02755981396736968,6,1,kmeans_augmented,1
62,plants,0.007739482444463237,0.02568370871130808,6,1,kmeans_augmented,1
63,flowers,0.007158790137773274,0.029697556315366053,6,1,kmeans_augmented,1
64,seeds,0.006887266733050357,0.026301016153626226,6,1,kmeans_augmented,1
65,growing,0.006803418765416527,0.02402957370693101,6,1,kmeans_augmented,1
66,uses,0.006053254735494561,0.016622864392888667,6,1,kmeans_augmented,1
67,cultivars,0.00578221716286929,0.025860846624501582,6,1,kmeans_augmented,1
68,fruits,0.0053914042490102055,0.019098968812877263,6,1,kmeans_augmented,1
69,varieties,0.0049715238881655795,0.015568984605651625,6,1,kmeans_augmented,1
70,processed,0.0037668832191357464,0.016079097691326098,0,1,kmeans_augmented,1
71,increases,0.003635424041358006,0.015660415996492212,0,1,kmeans_augmented,1
72,chemicals,0.0030151458329714617,0.01509272288838444,0,1,kmeans_augmented,1
73,reducing,0.0031103903790588735,0.014768244230626273,0,1,kmeans_augmented,1
74,dish,0.006524053900342151,0.01744542413456129,1,1,kmeans_augmented,1
75,sauce,0.004171775985572961,0.012156706081136393,1,1,kmeans_augmented,1
76,bread,0.004061798809586388,0.012132147078952282,1,1,kmeans_augmented,1
77,star,0.0049612573728692695,0.027795032322650796,2,1,kmeans_augmented,1
78,street,0.005689742564763786,0.02704052322856058,2,1,kmeans_augmented,1
79,worked,0.005980044065512583,0.026165876529681487,2,1,kmeans_augmented,1
80,announced,0.004760921713860326,0.016807157263277653,3,1,kmeans_augmented,1
81,purchased,0.004516440912203301,0.015871190870454344,3,1,kmeans_augmented,1
82,vineyards,0.004170732911025496,0.021746475099862102,4,1,kmeans_augmented,1
83,spirits,0.00401061661659532,0.020875139255453368,4,1,kmeans_augmented,1
84,grapes,0.003919222709862017,0.019497922276002676,4,1,kmeans_augmented,1
85,brewers,0.003566635352936198,0.01891249713667178,4,1,kmeans_augmented,1
86,spawning,0.005892819654194564,0.06969888575513657,5,1,kmeans_augmented,1
87,catch,0.005798761215306743,0.066974499341255,5,1,kmeans_augmented,1
88,caught,0.004796664755448542,0.05961330634565581,5,1,kmeans_augmented,1
89,prey,0.004638148047138579,0.058634518909977056,5,1,kmeans_augmented,1
90,seed,0.006836935535018817,0.02636119631901841,6,1,kmeans_augmented,1
91,grows,0.006410273885369897,0.026227243625431464,6,1,kmeans_augmented,1
92,species,0.006002777448499752,0.022125445603379985,6,1,kmeans_augmented,1
93,tree,0.004918180491571717,0.020873091603053437,6,1,kmeans_augmented,1
94,native,0.004671923827522782,0.020002319109461965,6,1,kmeans_augmented,1
