,Unnamed: 0.1,alg,country,h_cat,key_phrases,key_words,kmeans_augmented,kmeans_plain,label,lda,links,pmi,tfidf,h_cat_tfidf,h_cat_pmi,links_tfidf,links_pmi,key_words_tfidf,key_words_pmi,key_phrases_tfidf,key_phrases_pmi,lda_tfidf,lda_pmi,share,avg_borda,cluster_num
195,72,kmeans_plain,4,0.0,1.0,0.0,,1.0,fishing,0.0,0.0,0.08869433318491632,0.00904925812902038,0.0,0.0,0.0,0.0,0.0,0.0,0.004632931822358029,0.0328757475217815,0.0,0.0,0.625,1.75,4
196,43,kmeans_plain,4,0.0,0.0,1.0,,1.0,fishing,0.0,0.0,0.06255690404251467,0.008285833781679939,0.0,0.0,0.0,0.0,0.006541765621744666,0.03327519154641618,0.0,0.0,0.0,0.0,0.625,1.75,4
197,41,kmeans_plain,4,1.0,0.0,0.0,,1.0,fishing_industry,0.0,0.0,0.28377381468167073,0.03573282684914985,0.020239301845431268,0.10666474747940304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.5,4
198,42,kmeans_plain,4,1.0,0.0,0.0,,1.0,animal-based_seafood,0.0,0.0,0.2663540359586375,0.03167019861896238,0.018851390354116152,0.09750809008328268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,2.5,4
199,43,kmeans_plain,4,1.0,0.0,0.0,,1.0,primary_industries,0.0,0.0,0.1924789056148908,0.031137382998799475,0.017095041611043624,0.0967104835777277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
200,44,kmeans_plain,4,1.0,0.0,0.0,,1.0,seafood,0.0,0.0,0.1933578047272876,0.0271412010073749,0.01594438482075876,0.08776784437802385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.875,4
201,50,kmeans_plain,5,1.0,0.0,0.0,,1.0,cuisine,0.0,0.0,0.04382438984191515,0.018587382183443583,0.013445469557200995,0.04403294976890042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65625,2.65625,5
202,54,kmeans_plain,5,0.0,1.0,0.0,,1.0,cuisine,0.0,0.0,0.01316408530097039,0.004366030222655428,0.0,0.0,0.0,0.0,0.0,0.0,0.003503767660272547,0.015650900169675182,0.0,0.0,0.65625,2.65625,5
203,51,kmeans_plain,5,1.0,0.0,0.0,,1.0,cuisine_by_country,0.0,0.0,0.04251776221784122,0.01851259061219462,0.013227758607771124,0.044724650307440376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53125,1.75,5
204,52,kmeans_plain,5,1.0,0.0,0.0,,1.0,food_and_drink_by_country,0.0,0.0,0.039835865010492674,0.01663018382714407,0.0128889256481092,0.042647821197641364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59375,1.96875,5
205,53,kmeans_plain,5,1.0,0.0,0.0,,1.0,culture_by_country,0.0,0.0,0.03931344406625016,0.01659598571007691,0.01082461693847066,0.04096222113804207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.40625,5
206,54,kmeans_plain,5,1.0,0.0,0.0,,1.0,cuisine_by_region,0.0,0.0,0.04023382569990819,0.0161700283286209,0.010613380385567198,0.039257625116877234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.65625,5
207,60,kmeans_plain,6,1.0,0.0,0.0,,1.0,edible_plants,0.0,0.0,0.07612675226764047,0.02464944998268968,0.020801037019673733,0.08132839518117059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7307692307692307,2.6153846153846154,6
208,61,kmeans_plain,6,1.0,0.0,0.0,,1.0,plants_and_humans,0.0,0.0,0.07529928756907918,0.021636829768327814,0.019240527863323927,0.07898119376701075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19230769230769232,0.38461538461538464,6
209,62,kmeans_plain,6,1.0,0.0,0.0,,1.0,flora_by_continent,0.0,0.0,0.07575792110355307,0.020167135556333718,0.018371600798528655,0.07541430114527478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1153846153846154,0.15384615384615385,6
210,63,kmeans_plain,6,1.0,0.0,0.0,,1.0,plant_products,0.0,0.0,0.06869386948574815,0.01924057586226585,0.017917065828439546,0.08222856144556097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6538461538461539,2.3076923076923075,6
211,64,kmeans_plain,6,1.0,0.0,0.0,,1.0,types_of_food,0.0,0.0,0.06185298621745789,0.018521687617490387,0.01745923286999936,0.0450361388949108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7307692307692307,2.8461538461538463,6
212,1,kmeans_plain,0,0.0,1.0,0.0,,1.0,protein,0.0,0.0,0.019792337537896047,0.003805326217514169,0.0,0.0,0.0,0.0,0.0,0.0,0.007350550424754581,0.05672409505533716,0.0,0.0,0.1,0.2,0
213,1,kmeans_plain,0,0.0,0.0,0.0,,1.0,protein,0.0,1.0,0.09570648180986076,0.016872015727545108,0.0,0.0,0.0,0.0,0.0035279061410959578,0.015506045628878437,0.0,0.0,0.0,0.0,0.1,0.2,0
214,2,kmeans_plain,0,0.0,1.0,0.0,,1.0,acid,0.0,0.0,0.019388412282020616,0.0037276664987893897,0.0,0.0,0.0,0.0,0.0,0.0,0.007098978959733983,0.06039726276153226,0.0,0.0,0.0,0.0,0
215,3,kmeans_plain,0,0.0,1.0,0.0,,1.0,diet,0.0,0.0,0.018584144255909447,0.0037034460600859297,0.0,0.0,0.0,0.0,0.0,0.0,0.007019778464243051,0.08520464695986231,0.0,0.0,0.2,0.6,0
216,4,kmeans_plain,0,0.0,1.0,0.0,,1.0,intake,0.0,0.0,0.019663223599800963,0.0035148520515338386,0.0,0.0,0.0,0.0,0.0,0.0,0.006057763547651802,0.03866174317413492,0.0,0.0,0.1,0.15,0
217,10,kmeans_plain,1,0.0,1.0,0.0,,1.0,company,0.0,0.0,0.02738426830703173,0.009737606668058807,0.0,0.0,0.0,0.0,0.0,0.0,0.006886343680533738,0.02607521386964677,0.0,0.0,0.2352941176470588,0.5882352941176471,1
218,10,kmeans_plain,1,0.0,0.0,1.0,,1.0,company,0.0,0.0,0.02019636030306781,0.007778182599944992,0.0,0.0,0.0,0.0,0.004957365003873096,0.04882929784064306,0.0,0.0,0.0,0.0,0.2352941176470588,0.5882352941176471,1
219,11,kmeans_plain,1,0.0,1.0,0.0,,1.0,chain,0.0,0.0,0.02064583089434184,0.006015120991757682,0.0,0.0,0.0,0.0,0.0,0.0,0.006500102760820847,0.0266673749816852,0.0,0.0,0.4117647058823529,1.1764705882352942,1
220,12,kmeans_plain,1,0.0,1.0,0.0,,1.0,locations,0.0,0.0,0.020317756565390248,0.005765926783587397,0.0,0.0,0.0,0.0,0.0,0.0,0.006399159314559135,0.027224539469735114,0.0,0.0,0.17647058823529413,0.35294117647058826,1
221,13,kmeans_plain,1,0.0,1.0,0.0,,1.0,brand,0.0,0.0,0.01826452417664431,0.005601261150685704,0.0,0.0,0.0,0.0,0.0,0.0,0.005942884504447118,0.026069729019962736,0.0,0.0,0.2352941176470588,0.5294117647058824,1
222,14,kmeans_plain,1,0.0,1.0,0.0,,1.0,stores,0.0,0.0,0.01901499109388112,0.005346891914715563,0.0,0.0,0.0,0.0,0.0,0.0,0.0052704248105013155,0.02361762930423241,0.0,0.0,0.17647058823529413,0.5882352941176471,1
223,20,kmeans_plain,2,0.0,1.0,0.0,,1.0,restaurant,0.0,0.0,0.03797963363604773,0.010430936192389807,0.0,0.0,0.0,0.0,0.0,0.0,0.005281020066337031,0.01761928846304877,0.0,0.0,0.5,1.6666666666666667,2
224,20,kmeans_plain,2,0.0,0.0,1.0,,1.0,restaurant,0.0,0.0,0.028510970041207263,0.007773941595585037,0.0,0.0,0.0,0.0,0.0050655611811345575,0.01634364519883677,0.0,0.0,0.0,0.0,0.5,1.6666666666666667,2
225,23,kmeans_plain,2,0.0,0.0,0.0,,1.0,restaurant,0.0,1.0,0.17112262715808746,0.029901250779616008,0.0,0.0,0.01770201695800279,0.08563803644347677,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.6666666666666667,2
226,21,kmeans_plain,2,0.0,1.0,0.0,,1.0,chef,0.0,0.0,0.03545041878888816,0.006630913123208514,0.0,0.0,0.0,0.0,0.0,0.0,0.004998705005515339,0.016440307632615458,0.0,0.0,0.6666666666666666,3.0,2
227,21,kmeans_plain,2,0.0,0.0,1.0,,1.0,chef,0.0,0.0,0.03321481682783402,0.006962759454307109,0.0,0.0,0.0,0.0,0.004822523332148479,0.020767220414239004,0.0,0.0,0.0,0.0,0.6666666666666666,3.0,2
228,21,kmeans_plain,2,0.0,0.0,0.0,,1.0,chef,0.0,1.0,0.2126625989494169,0.033311355957214316,0.0,0.0,0.020324824054235496,0.09873561848777324,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,3.0,2
229,22,kmeans_plain,2,0.0,1.0,0.0,,1.0,kitchen,0.0,0.0,0.02448571333311106,0.004433617669054476,0.0,0.0,0.0,0.0,0.0,0.0,0.0048273154923417355,0.016021856012423445,0.0,0.0,0.5,1.1666666666666667,2
230,27,kmeans_plain,2,0.0,0.0,1.0,,1.0,kitchen,0.0,0.0,0.029487341505539406,0.005848682355655946,0.0,0.0,0.0,0.0,0.0058054760577451936,0.016420968268733974,0.0,0.0,0.0,0.0,0.5,1.1666666666666667,2
231,23,kmeans_plain,2,0.0,1.0,0.0,,1.0,london,0.0,0.0,0.02282440744199029,0.004356109410160847,0.0,0.0,0.0,0.0,0.0,0.0,0.004620208332081578,0.015474918666780546,0.0,0.0,0.0,0.0,2
232,24,kmeans_plain,2,0.0,1.0,0.0,,1.0,street,0.0,0.0,0.02226226603839042,0.004220669918558408,0.0,0.0,0.0,0.0,0.0,0.0,0.004551768078700933,0.015454075256238988,0.0,0.0,0.0,0.0,2
233,77,kmeans_plain,2,0.0,0.0,1.0,,1.0,street,0.0,0.0,0.026975384961222884,0.00567603647005794,0.0,0.0,0.0,0.0,0.003541786952397003,0.04670628489104988,0.0,0.0,0.0,0.0,0.0,0.0,2
234,26,kmeans_plain,2,0.0,1.0,0.0,,1.0,new_york_city,0.0,0.0,0.024002995542922026,0.004181370347741944,0.0,0.0,0.0,0.0,0.0,0.0,0.004352356951660859,0.014502045128929518,0.0,0.0,0.0,0.0,2
235,20,kmeans_plain,2,0.0,0.0,0.0,,1.0,new_york_city,0.0,1.0,0.2447664720600501,0.04085809721618668,0.0,0.0,0.021720443458964456,0.1051455618292346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
236,28,kmeans_plain,2,0.0,1.0,0.0,,1.0,building,0.0,0.0,0.02324600225378913,0.004109345029797192,0.0,0.0,0.0,0.0,0.0,0.0,0.008688965544255838,0.023999425470327185,0.0,0.0,0.04,0.04,2
237,29,kmeans_plain,2,0.0,1.0,0.0,,1.0,series,0.0,0.0,0.023866104723918414,0.0040861486584887466,0.0,0.0,0.0,0.0,0.0,0.0,0.004115033057934774,0.013071313946301844,0.0,0.0,0.13333333333333333,0.4,2
238,32,kmeans_plain,3,0.0,1.0,0.0,,1.0,brewery,0.0,0.0,0.03309092427281148,0.007070285747090901,0.0,0.0,0.0,0.0,0.0,0.0,0.0037546142750203115,0.01180635665572748,0.0,0.0,0.15384615384615385,0.2307692307692308,3
239,34,kmeans_plain,3,0.0,0.0,0.0,,1.0,brewery,0.0,1.0,0.11731979583417285,0.02056475622330505,0.0,0.0,0.03146462056904936,0.10355024989227714,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.2307692307692308,3
240,34,kmeans_plain,3,0.0,1.0,0.0,,1.0,grapes,0.0,0.0,0.030561029985072118,0.006301614831824051,0.0,0.0,0.0,0.0,0.0,0.0,0.003430841074054659,0.011157401106370856,0.0,0.0,0.0,0.0,3
241,81,kmeans_plain,3,0.0,0.0,1.0,,1.0,grapes,0.0,0.0,0.01949792227600268,0.003919222709862017,0.0,0.0,0.0,0.0,0.004563551241330619,0.01977282073166893,0.0,0.0,0.0,0.0,0.0,0.0,3
242,40,kmeans_plain,4,0.0,1.0,0.0,,1.0,species,0.0,0.0,0.0690195138269201,0.015885895343903958,0.0,0.0,0.0,0.0,0.0,0.0,0.007471580641426605,0.03980167512495,0.0,0.0,0.25,0.375,4
243,45,kmeans_plain,4,0.0,0.0,1.0,,1.0,species,0.0,0.0,0.03751144604308975,0.007681421405911375,0.0,0.0,0.0,0.0,0.0061838404333892216,0.03554674448462273,0.0,0.0,0.0,0.0,0.25,0.375,4
244,40,kmeans_plain,4,0.0,0.0,0.0,,1.0,species,0.0,1.0,0.3824871483856062,0.04729589378218207,0.0,0.0,0.016807894824409073,0.05529084877265463,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,4
245,41,kmeans_plain,4,0.0,1.0,0.0,,1.0,fish,0.0,0.0,0.06960074627466839,0.01347296800451356,0.0,0.0,0.0,0.0,0.0,0.0,0.006648782568379126,0.031306411854735615,0.0,0.0,0.75,2.5,4
246,41,kmeans_plain,4,0.0,0.0,0.0,,1.0,fish,0.0,1.0,0.41170348785346855,0.038763371544643266,0.0,0.0,0.016643465739924,0.05391584702976583,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.5,4
247,42,kmeans_plain,4,0.0,1.0,0.0,,1.0,fisheries,0.0,0.0,0.10370554532874704,0.010045263050553107,0.0,0.0,0.0,0.0,0.0,0.0,0.006415035609944376,0.0383199328330643,0.0,0.0,0.0,0.0,4
248,41,kmeans_plain,4,0.0,0.0,1.0,,1.0,fisheries,0.0,0.0,0.08680794774988287,0.008801252835556092,0.0,0.0,0.0,0.0,0.00460819918043953,0.014125849074284413,0.0,0.0,0.0,0.0,0.0,0.0,4
249,43,kmeans_plain,4,0.0,1.0,0.0,,1.0,females,0.0,0.0,0.09935045681100436,0.00988122549564632,0.0,0.0,0.0,0.0,0.0,0.0,0.00586469785223722,0.040281677830552864,0.0,0.0,0.0,0.0,4
250,44,kmeans_plain,4,0.0,0.0,1.0,,1.0,females,0.0,0.0,0.07857772291098993,0.007815205122759981,0.0,0.0,0.0,0.0,0.006220097922713697,0.03768344900917685,0.0,0.0,0.0,0.0,0.0,0.0,4
251,44,kmeans_plain,4,0.0,1.0,0.0,,1.0,sea,0.0,0.0,0.08120087065377979,0.00929499474549668,0.0,0.0,0.0,0.0,0.0,0.0,0.005634038396300092,0.02374364333751284,0.0,0.0,0.375,1.0,4
252,42,kmeans_plain,4,0.0,0.0,1.0,,1.0,sea,0.0,0.0,0.06360386570161541,0.008530200301571188,0.0,0.0,0.0,0.0,0.007260768839885924,0.040088343288554866,0.0,0.0,0.0,0.0,0.375,1.0,4
253,49,kmeans_plain,4,0.0,1.0,0.0,,1.0,waters,0.0,0.0,0.07062508651028153,0.006655985587487652,0.0,0.0,0.0,0.0,0.0,0.0,0.007333470932899231,0.02676921860683773,0.0,0.0,0.0,0.0,4
254,40,kmeans_plain,4,0.0,0.0,1.0,,1.0,waters,0.0,0.0,0.07232210321791381,0.010015326385056086,0.0,0.0,0.0,0.0,0.0046432467192830465,0.014357372153701082,0.0,0.0,0.0,0.0,0.0,0.0,4
255,50,kmeans_plain,5,0.0,1.0,0.0,,1.0,dish,0.0,0.0,0.01840596337173189,0.006512067310972885,0.0,0.0,0.0,0.0,0.0,0.0,0.006151105071319552,0.022719331890424986,0.0,0.0,0.3125,1.0,5
256,87,kmeans_plain,5,0.0,0.0,1.0,,1.0,dish,0.0,0.0,0.017532964762406362,0.0065493630228550285,0.0,0.0,0.0,0.0,0.004166027893445246,0.03020522149611858,0.0,0.0,0.0,0.0,0.3125,1.0,5
257,51,kmeans_plain,5,0.0,1.0,0.0,,1.0,meat,0.0,0.0,0.015225611921111304,0.0054098796396892255,0.0,0.0,0.0,0.0,0.0,0.0,0.004043055364468609,0.016630322726242826,0.0,0.0,0.125,0.34375,5
258,57,kmeans_plain,5,0.0,0.0,0.0,,1.0,meat,0.0,1.0,0.03998517772743799,0.012955960583250013,0.0,0.0,0.019119178978359158,0.08790782765044751,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.34375,5
259,52,kmeans_plain,5,0.0,1.0,0.0,,1.0,bread,0.0,0.0,0.01348940395640087,0.004521311708913611,0.0,0.0,0.0,0.0,0.0,0.0,0.0040428440694908335,0.015798688794756252,0.0,0.0,0.0625,0.15625,5
260,88,kmeans_plain,5,0.0,0.0,1.0,,1.0,bread,0.0,0.0,0.012244068446505385,0.004092437561106733,0.0,0.0,0.0,0.0,0.0038170730131318756,0.02804037398697446,0.0,0.0,0.0,0.0,0.0625,0.15625,5
261,51,kmeans_plain,5,0.0,0.0,0.0,,1.0,bread,0.0,1.0,0.050414968962782684,0.016284781789894374,0.0,0.0,0.01575274749348138,0.12987537703844573,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.15625,5
262,53,kmeans_plain,5,0.0,1.0,0.0,,1.0,cooked,0.0,0.0,0.013195795179315696,0.00439584962338404,0.0,0.0,0.0,0.0,0.0,0.0,0.004025582887344337,0.017789188717038783,0.0,0.0,0.21875,0.53125,5
263,51,kmeans_plain,5,0.0,0.0,1.0,,1.0,cooked,0.0,0.0,0.015239162636233813,0.005801416526516018,0.0,0.0,0.0,0.0,0.0046617016643910655,0.03133600279498072,0.0,0.0,0.0,0.0,0.21875,0.53125,5
264,55,kmeans_plain,5,0.0,1.0,0.0,,1.0,served,0.0,0.0,0.012961853104114532,0.004337193583106732,0.0,0.0,0.0,0.0,0.0,0.0,0.003462560421997189,0.014947137302245473,0.0,0.0,0.0625,0.15625,5
265,52,kmeans_plain,5,0.0,0.0,1.0,,1.0,served,0.0,0.0,0.013967048628496794,0.005595791651573268,0.0,0.0,0.0,0.0,0.008646134849739931,0.023729577968146127,0.0,0.0,0.0,0.0,0.0625,0.15625,5
266,56,kmeans_plain,5,0.0,1.0,0.0,,1.0,cheese,0.0,0.0,0.012228944494694142,0.004064781940350611,0.0,0.0,0.0,0.0,0.0,0.0,0.003448386147407604,0.014735389381841513,0.0,0.0,0.03125,0.0625,5
267,53,kmeans_plain,5,0.0,0.0,0.0,,1.0,cheese,0.0,1.0,0.0461530598337195,0.014903241681345,0.0,0.0,0.014239700339003297,0.11692173671115855,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0625,5
268,60,kmeans_plain,6,0.0,1.0,0.0,,1.0,plant,0.0,0.0,0.03196898701287311,0.0085732883719416,0.0,0.0,0.0,0.0,0.0,0.0,0.003695819567656204,0.01811585680033649,0.0,0.0,0.2307692307692308,0.6923076923076923,6
269,61,kmeans_plain,6,0.0,1.0,0.0,,1.0,leaves,0.0,0.0,0.03319795352750489,0.008285061704050843,0.0,0.0,0.0,0.0,0.0,0.0,0.0036828752114147975,0.014059427850613706,0.0,0.0,0.0,0.0,6
270,61,kmeans_plain,6,0.0,0.0,1.0,,1.0,leaves,0.0,0.0,0.02752697434752342,0.007813315988465372,0.0,0.0,0.0,0.0,0.004960532556670839,0.02114911770960352,0.0,0.0,0.0,0.0,0.0,0.0,6
271,62,kmeans_plain,6,0.0,1.0,0.0,,1.0,fruit,0.0,0.0,0.0295300093861158,0.00822351503706746,0.0,0.0,0.0,0.0,0.0,0.0,0.003636181893907981,0.019206876857977825,0.0,0.0,0.3076923076923077,0.8461538461538461,6
272,61,kmeans_plain,6,0.0,0.0,0.0,,1.0,fruit,0.0,1.0,0.15318728637891876,0.03472261598340002,0.0,0.0,0.016135437029338867,0.0739881306708516,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.8461538461538461,6
273,63,kmeans_plain,6,0.0,1.0,0.0,,1.0,seeds,0.0,0.0,0.0309771641834694,0.0074419013498536295,0.0,0.0,0.0,0.0,0.0,0.0,0.0033399272638418988,0.01719891852131714,0.0,0.0,0.1153846153846154,0.2307692307692308,6
274,64,kmeans_plain,6,0.0,0.0,1.0,,1.0,seeds,0.0,0.0,0.0262667885303549,0.006882892374987137,0.0,0.0,0.0,0.0,0.0043034835473024675,0.0154669978173604,0.0,0.0,0.0,0.0,0.1153846153846154,0.2307692307692308,6
275,64,kmeans_plain,6,0.0,1.0,0.0,,1.0,cultivars,0.0,0.0,0.030805703865110712,0.0070109559746716855,0.0,0.0,0.0,0.0,0.0,0.0,0.003249726420154234,0.017649350984001624,0.0,0.0,0.19230769230769232,0.5,6
276,67,kmeans_plain,6,0.0,0.0,1.0,,1.0,cultivars,0.0,0.0,0.025819571038228576,0.005778544662696136,0.0,0.0,0.0,0.0,0.0038169446722005436,0.015405290507087119,0.0,0.0,0.0,0.0,0.19230769230769232,0.5,6
277,65,kmeans_plain,6,0.0,1.0,0.0,,1.0,tree,0.0,0.0,0.028916591697725227,0.006660612609244378,0.0,0.0,0.0,0.0,0.0,0.0,0.0031391167982775976,0.01614011604245387,0.0,0.0,0.07692307692307693,0.15384615384615385,6
278,93,kmeans_plain,6,0.0,0.0,1.0,,1.0,tree,0.0,0.0,0.02084215650416804,0.004915056773074444,0.0,0.0,0.0,0.0,0.004662155941484878,0.01898818679896808,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,6
279,64,kmeans_plain,6,0.0,0.0,0.0,,1.0,tree,0.0,1.0,0.11524956349743253,0.02359646389815866,0.0,0.0,0.02607890583404137,0.13114376778704895,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,6
280,66,kmeans_plain,6,0.0,1.0,0.0,,1.0,flowers,0.0,0.0,0.02746345255983145,0.006127621040223456,0.0,0.0,0.0,0.0,0.0,0.0,0.0031177088338897145,0.013107676230141802,0.0,0.0,0.038461538461538464,0.1153846153846154,6
281,63,kmeans_plain,6,0.0,0.0,1.0,,1.0,flowers,0.0,0.0,0.029654836826669962,0.007154243325144136,0.0,0.0,0.0,0.0,0.0043134723916085135,0.0175672533104546,0.0,0.0,0.0,0.0,0.038461538461538464,0.1153846153846154,6
282,0,kmeans_plain,0,0.0,0.0,1.0,,1.0,effects,0.0,0.0,0.017935857909091697,0.004627079725952126,0.0,0.0,0.0,0.0,0.0,0.0,0.002978505300454373,0.01607958372862264,0.0,0.0,0.0,0.0,0
283,1,kmeans_plain,0,0.0,0.0,1.0,,1.0,studies,0.0,0.0,0.017655265405627164,0.004424230943179711,0.0,0.0,0.0,0.0,0.0,0.0,0.002968281338582301,0.015856916258270067,0.0,0.0,0.0,0.0,0
284,2,kmeans_plain,0,0.0,0.0,1.0,,1.0,increase,0.0,0.0,0.014899596315718612,0.004128573000019993,0.0,0.0,0.0,0.0,0.00881642879488395,0.04346059390709557,0.0,0.0,0.0,0.0,0.0,0.0,0
285,4,kmeans_plain,0,0.0,0.0,1.0,,1.0,processing,0.0,0.0,0.01579080116779285,0.0038411752923389374,0.0,0.0,0.0,0.0,0.00636655342024497,0.033667001694921546,0.0,0.0,0.0,0.0,0.25,0.75,0
286,12,kmeans_plain,1,0.0,0.0,1.0,,1.0,operations,0.0,0.0,0.018447461306099533,0.00559728570924196,0.0,0.0,0.0,0.0,0.006967915889344463,0.026513376271443158,0.0,0.0,0.0,0.0,0.17647058823529413,0.2352941176470588,1
287,13,kmeans_plain,1,0.0,0.0,1.0,,1.0,marketing,0.0,0.0,0.016682544141147254,0.005447696851578634,0.0,0.0,0.0,0.0,0.006726247002006245,0.0245813684355539,0.0,0.0,0.0,0.0,0.1176470588235294,0.4117647058823529,1
288,14,kmeans_plain,1,0.0,0.0,1.0,,1.0,united,0.0,0.0,0.012974367099858093,0.005311022788105279,0.0,0.0,0.0,0.0,0.006389009939298054,0.023780292567115568,0.0,0.0,0.0,0.0,0.05882352941176471,0.29411764705882354,1
289,22,kmeans_plain,2,0.0,0.0,1.0,,1.0,opened,0.0,0.0,0.024630005013186858,0.0067852432614233064,0.0,0.0,0.0,0.0,0.008409004761168914,0.023509703527832968,0.0,0.0,0.0,0.0,0.0,0.0,2
290,23,kmeans_plain,2,0.0,0.0,1.0,,1.0,work,0.0,0.0,0.024139737195691284,0.0065127254490468574,0.0,0.0,0.0,0.0,0.007155399386986544,0.020185981911543287,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,2
291,24,kmeans_plain,2,0.0,0.0,1.0,,1.0,award,0.0,0.0,0.03075646070954785,0.006507807754042596,0.0,0.0,0.0,0.0,0.006787266496061837,0.020416368467746457,0.0,0.0,0.0,0.0,0.0,0.0,2
292,30,kmeans_plain,3,0.0,0.0,1.0,,1.0,beers,0.0,0.0,0.026766227670930298,0.00582830814657924,0.0,0.0,0.0,0.0,0.0053914224942692044,0.012800021618516191,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,3
293,32,kmeans_plain,3,0.0,0.0,1.0,,1.0,wines,0.0,0.0,0.02315179826290208,0.0053611075505556535,0.0,0.0,0.0,0.0,0.007815919186172386,0.021035062352496768,0.0,0.0,0.0,0.0,0.2307692307692308,0.38461538461538464,3
294,33,kmeans_plain,3,0.0,0.0,1.0,,1.0,bottle,0.0,0.0,0.023658151971205986,0.0052907200531871965,0.0,0.0,0.0,0.0,0.006619670623040778,0.01864123997791458,0.0,0.0,0.0,0.0,0.15384615384615385,0.4615384615384616,3
295,34,kmeans_plain,3,0.0,0.0,1.0,,1.0,produced,0.0,0.0,0.013871246473730984,0.005125848604974422,0.0,0.0,0.0,0.0,0.006336080876713626,0.014730183602985381,0.0,0.0,0.0,0.0,0.07692307692307693,0.38461538461538464,3
296,50,kmeans_plain,5,0.0,0.0,1.0,,1.0,dishes,0.0,0.0,0.017241259180957626,0.0065743965853313074,0.0,0.0,0.0,0.0,0.004737951674927575,0.03289789441298868,0.0,0.0,0.0,0.0,0.5625,1.6875,5
