,Unnamed: 0,label,tfidf,pmi,country,h_cat,key_phrases,key_words,lda_label,links,cluster_alg,augmented,LDA,plain
0,0,computer-related introductions by year,0.00673084000994305,0.017412090163249273,0,1,0,0,0,0,LDA,0,1,0
1,1,computers,0.006140613315421648,0.015781258897563013,0,1,0,0,0,0,LDA,0,1,0
2,2,technology by year,0.00585998627527851,0.015251701198549829,0,1,0,0,0,0,LDA,0,1,0
3,3,companies by industry and year of establishment,0.005848060545828445,0.015210008690505478,0,1,0,0,0,0,LDA,0,1,0
4,4,mobile phones,0.005621051979186962,0.014667087143110168,0,1,0,0,0,0,LDA,0,1,0
5,5,product introductions by year,0.005591975340855531,0.014523361469900572,0,1,0,0,0,0,LDA,0,1,0
6,6,computer networking,0.005390079900673204,0.014018863431610469,0,1,0,0,0,0,LDA,0,1,0
7,7,smart devices,0.00537128140032435,0.01399488945755496,0,1,0,0,0,0,LDA,0,1,0
8,8,mobile computers,0.005353548772752972,0.013969499406776229,0,1,0,0,0,0,LDA,0,1,0
9,9,technology companies by year of establishment,0.00530340386459592,0.013838698850533009,0,1,0,0,0,0,LDA,0,1,0
10,10,materials,0.0255244310757952,0.0845655434409064,1,1,0,0,0,0,LDA,0,1,0
11,11,industrial processes,0.02325916146354579,0.07426764603548827,1,1,0,0,0,0,LDA,0,1,0
12,12,chemistry,0.022437771676592246,0.07329511960712802,1,1,0,0,0,0,LDA,0,1,0
13,13,manufacturing,0.020883293687103528,0.06613000388114934,1,1,0,0,0,0,LDA,0,1,0
14,14,artificial materials,0.01997359422505544,0.06895498581960352,1,1,0,0,0,0,LDA,0,1,0
15,15,building engineering,0.018825630913369487,0.06066602342600118,1,1,0,0,0,0,LDA,0,1,0
16,16,materials science,0.01641844876280424,0.05705018941883189,1,1,0,0,0,0,LDA,0,1,0
17,17,technology by type,0.015211091608218603,0.03745783726653073,1,1,0,0,0,0,LDA,0,1,0
18,18,procedural knowledge,0.014828025435293619,0.05820471480679535,1,1,0,0,0,0,LDA,0,1,0
19,19,building materials,0.01453357283562266,0.0528566934309397,1,1,0,0,0,0,LDA,0,1,0
20,20,electrical engineering,0.027984696348755368,0.11238238747011324,2,1,0,0,0,0,LDA,0,1,0
21,21,electrical components,0.0246134019494293,0.1284792826254183,2,1,0,0,0,0,LDA,0,1,0
22,22,electronics,0.02357246880615561,0.09096933399511298,2,1,0,0,0,0,LDA,0,1,0
23,23,electricity,0.022736289977933543,0.10700458691809388,2,1,0,0,0,0,LDA,0,1,0
24,24,electromagnetism,0.02175579510873972,0.10964944848393204,2,1,0,0,0,0,LDA,0,1,0
25,25,engineering disciplines,0.017998053634655654,0.0521235228713068,2,1,0,0,0,0,LDA,0,1,0
26,26,telecommunications,0.017598843354691092,0.0865573948570708,2,1,0,0,0,0,LDA,0,1,0
27,27,glass applications,0.016193311336019176,0.08829475699662574,2,1,0,0,0,0,LDA,0,1,0
28,28,electronic engineering,0.01619325502532433,0.08089444005498253,2,1,0,0,0,0,LDA,0,1,0
29,29,manufactured goods,0.016142787472250075,0.05161607185740765,2,1,0,0,0,0,LDA,0,1,0
30,30,management by type,0.018314163664127442,0.09036359600710277,3,1,0,0,0,0,LDA,0,1,0
31,31,subfields by academic discipline,0.017700359163445718,0.06820522388059701,3,1,0,0,0,0,LDA,0,1,0
32,32,systems science,0.015709919274789926,0.09287203687445128,3,1,0,0,0,0,LDA,0,1,0
33,33,academic disciplines,0.015299069967342776,0.0736139089826939,3,1,0,0,0,0,LDA,0,1,0
34,34,main topic classifications,0.01505125782053331,0.05171583029733224,3,1,0,0,0,0,LDA,0,1,0
35,35,product,0.014844659342954038,0.08537849913522516,3,1,0,0,0,0,LDA,0,1,0
36,36,applied sciences,0.01473575834236196,0.05869988997321088,3,1,0,0,0,0,LDA,0,1,0
37,37,systems theory,0.014433210526937532,0.0819139136951227,3,1,0,0,0,0,LDA,0,1,0
38,38,technology,0.014263236637219125,0.03987375102204853,3,1,0,0,0,0,LDA,0,1,0
39,39,production and manufacturing,0.013591657058903677,0.07079427152493759,3,1,0,0,0,0,LDA,0,1,0
40,40,vehicle technology,0.03927787857026761,0.17951003768991086,4,1,0,0,0,0,LDA,0,1,0
41,41,engines,0.03326343081103788,0.16848409787490554,4,1,0,0,0,0,LDA,0,1,0
42,42,machines,0.029690486402055818,0.10295428632215474,4,1,0,0,0,0,LDA,0,1,0
43,43,vehicle parts,0.028275294603953637,0.14723360234172492,4,1,0,0,0,0,LDA,0,1,0
44,44,rotating machines,0.026964375474459932,0.14599105832025325,4,1,0,0,0,0,LDA,0,1,0
45,45,propulsion,0.025261527166243518,0.13760372889126615,4,1,0,0,0,0,LDA,0,1,0
46,46,automotive technologies,0.02499976934725401,0.1438760793153511,4,1,0,0,0,0,LDA,0,1,0
47,47,motor vehicles,0.02455283425234011,0.14037941273396035,4,1,0,0,0,0,LDA,0,1,0
48,48,mechanical engineering,0.0244458891252309,0.08541584849868768,4,1,0,0,0,0,LDA,0,1,0
49,49,automotive industry,0.024382807843223327,0.14001782939813046,4,1,0,0,0,0,LDA,0,1,0
50,50,optics,0.01587425571303066,0.07730040904991038,5,1,0,0,0,0,LDA,0,1,0
51,51,measurement,0.01579246108042346,0.06784872703475976,5,1,0,0,0,0,LDA,0,1,0
52,52,measuring instruments,0.014465812319099047,0.06614419406391099,5,1,0,0,0,0,LDA,0,1,0
53,53,military technology,0.01320674453100204,0.08002230103928372,5,1,0,0,0,0,LDA,0,1,0
54,54,weapons,0.012264683320788316,0.07413964609361454,5,1,0,0,0,0,LDA,0,1,0
55,55,scientific equipment,0.012221523339192531,0.05779492693717394,5,1,0,0,0,0,LDA,0,1,0
56,56,applied and interdisciplinary physics,0.012073657093277665,0.04631090232299948,5,1,0,0,0,0,LDA,0,1,0
57,57,electromagnetic radiation,0.011894866055602572,0.06734681577416393,5,1,0,0,0,0,LDA,0,1,0
58,58,engineering equipment,0.011854783045660032,0.06107883280879405,5,1,0,0,0,0,LDA,0,1,0
59,59,imaging,0.011213654452023656,0.06202285000068467,5,1,0,0,0,0,LDA,0,1,0
60,60,tools,0.010862144712395612,0.03341715296666789,6,1,0,0,0,0,LDA,0,1,0
61,61,hardlines (retail),0.010653134400312757,0.03469098886374604,6,1,0,0,0,0,LDA,0,1,0
62,62,equipment,0.010382776313294649,0.029795682790503163,6,1,0,0,0,0,LDA,0,1,0
63,63,history of technology,0.00932415592037843,0.037593066439220287,6,1,0,0,0,0,LDA,0,1,0
64,64,construction,0.00874717990886107,0.031044245300098142,6,1,0,0,0,0,LDA,0,1,0
65,65,inventions by country,0.007724275233028761,0.02638973328232032,6,1,0,0,0,0,LDA,0,1,0
66,66,history of industries,0.007696567096589028,0.03529732173390398,6,1,0,0,0,0,LDA,0,1,0
67,67,stub categories,0.007396094469691672,0.028759364741776462,6,1,0,0,0,0,LDA,0,1,0
68,68,wikiproject stub sorting,0.007386386910199876,0.028691295239429062,6,1,0,0,0,0,LDA,0,1,0
69,69,wikipedia maintenance,0.007386386910199876,0.028691295239429062,6,1,0,0,0,0,LDA,0,1,0
70,70,main topic classifications,0.006245487148189135,0.01487631196698568,0,1,0,0,0,0,LDA,0,1,0
71,71,matter,0.01439625834753701,0.05756441220295954,1,1,0,0,0,0,LDA,0,1,0
72,72,business process,0.014146635052487,0.05331119513807598,1,1,0,0,0,0,LDA,0,1,0
73,73,lighting,0.013177047883123915,0.08809598358238135,2,1,0,0,0,0,LDA,0,1,0
74,74,telecommunications engineering,0.01591295278333451,0.08502760595142217,2,1,0,0,0,0,LDA,0,1,0
75,75,electrical equipment,0.012963883590607246,0.0834761610277709,2,1,0,0,0,0,LDA,0,1,0
76,76,emergence,0.011836217119506515,0.08086662722970513,3,1,0,0,0,0,LDA,0,1,0
77,77,formal sciences,0.01344689931942506,0.07894123134328357,3,1,0,0,0,0,LDA,0,1,0
78,78,quality,0.010771706010833094,0.07537614347616756,3,1,0,0,0,0,LDA,0,1,0
79,79,concepts,0.01121946804413632,0.07483446208265032,3,1,0,0,0,0,LDA,0,1,0
80,80,evaluation,0.011086130940201009,0.0747372604433454,3,1,0,0,0,0,LDA,0,1,0
81,81,internal combustion engine,0.02421239530358595,0.1428059454764808,4,1,0,0,0,0,LDA,0,1,0
82,82,vehicles,0.023648640742232486,0.1257727935828166,4,1,0,0,0,0,LDA,0,1,0
83,83,aircraft,0.010537308490304532,0.06914634635670931,5,1,0,0,0,0,LDA,0,1,0
84,84,military science,0.010264004745805196,0.06605168470158386,5,1,0,0,0,0,LDA,0,1,0
85,85,"atomic, molecular, and optical physics",0.010316749571706757,0.06417102095954012,5,1,0,0,0,0,LDA,0,1,0
86,86,natural philosophy,0.010177142136789007,0.06254849198458336,5,1,0,0,0,0,LDA,0,1,0
87,87,manufactured goods,0.011126509905267193,0.032693551743481174,6,1,0,0,0,0,LDA,0,1,0
88,88,tool stubs,0.006434936268630699,0.031362114606041734,6,1,0,0,0,0,LDA,0,1,0
89,89,industrial history,0.006301495944631968,0.03046422175433501,6,1,0,0,0,0,LDA,0,1,0
90,90,top-level stub categories,0.006646609903670268,0.029073530449293106,6,1,0,0,0,0,LDA,0,1,0
91,0,company,0.004758892339385433,0.011814373093880495,0,0,1,0,0,0,LDA,0,1,0
92,1,technology,0.004048590525224343,0.010175192102164634,0,0,1,0,0,0,LDA,0,1,0
93,2,research,0.0034381772653836076,0.008882249923489922,0,0,1,0,0,0,LDA,0,1,0
94,3,business,0.0033536004165888172,0.00868643532533069,0,0,1,0,0,0,LDA,0,1,0
95,4,services,0.0033096819350702496,0.008643895835261177,0,0,1,0,0,0,LDA,0,1,0
96,5,announced,0.003306126245362301,0.008640730537634646,0,0,1,0,0,0,LDA,0,1,0
97,6,phone,0.0030962582580716987,0.00809382011187709,0,0,1,0,0,0,LDA,0,1,0
98,7,university,0.002868706660062047,0.007498325079183091,0,0,1,0,0,0,LDA,0,1,0
99,8,users,0.0027929868125991034,0.007298545588766449,0,0,1,0,0,0,LDA,0,1,0
100,9,internet,0.002758507122720097,0.007202331724182414,0,0,1,0,0,0,LDA,0,1,0
101,10,material,0.006388661010663902,0.023118142862929663,1,0,1,0,0,0,LDA,0,1,0
102,11,water,0.005339725720187588,0.01769915188989618,1,0,1,0,0,0,LDA,0,1,0
103,12,process,0.0051584840148955185,0.01817575137291309,1,0,1,0,0,0,LDA,0,1,0
104,13,surface,0.004878128470496138,0.01810617416654394,1,0,1,0,0,0,LDA,0,1,0
105,14,temperature,0.004829738432769987,0.01848185752625734,1,0,1,0,0,0,LDA,0,1,0
106,15,heat,0.004441101255402052,0.01731669520460285,1,0,1,0,0,0,LDA,0,1,0
107,16,liquid,0.004083559092163925,0.017003096915467034,1,0,1,0,0,0,LDA,0,1,0
108,17,polymer,0.003877952651146231,0.01658848541397719,1,0,1,0,0,0,LDA,0,1,0
109,18,gas,0.0038650750690583852,0.014675989352519975,1,0,1,0,0,0,LDA,0,1,0
110,19,particles,0.003813818026184066,0.01606551929121624,1,0,1,0,0,0,LDA,0,1,0
111,20,voltage,0.007283634428491939,0.042742095140804966,2,0,1,0,0,0,LDA,0,1,0
112,21,signal,0.0067797977573403655,0.03666464101414234,2,0,1,0,0,0,LDA,0,1,0
113,22,frequency,0.006447126909858227,0.03987406931109147,2,0,1,0,0,0,LDA,0,1,0
114,23,circuit,0.006058438859397384,0.0379412718493407,2,0,1,0,0,0,LDA,0,1,0
115,24,light,0.005991799055938885,0.030166573883161307,2,0,1,0,0,0,LDA,0,1,0
116,25,output,0.004730153541952906,0.028280015872823663,2,0,1,0,0,0,LDA,0,1,0
117,26,current,0.004360231259555948,0.026572918540059488,2,0,1,0,0,0,LDA,0,1,0
118,27,electrical,0.003953368903569413,0.02501054486171109,2,0,1,0,0,0,LDA,0,1,0
119,28,lamp,0.003852324215136342,0.02675688750774685,2,0,1,0,0,0,LDA,0,1,0
120,29,analog,0.003777361547678828,0.02580834201264209,2,0,1,0,0,0,LDA,0,1,0
121,30,analysis,0.005796662286568566,0.032428629174805226,3,0,1,0,0,0,LDA,0,1,0
122,31,product,0.005522402187904374,0.026288299035731384,3,0,1,0,0,0,LDA,0,1,0
123,32,management,0.0050460447004742025,0.027149350908600482,3,0,1,0,0,0,LDA,0,1,0
124,33,information,0.004897119399200529,0.02376747471675213,3,0,1,0,0,0,LDA,0,1,0
125,34,systems,0.004604120482968535,0.020506572779299632,3,0,1,0,0,0,LDA,0,1,0
126,35,data,0.004473570182301547,0.01900668321988762,3,0,1,0,0,0,LDA,0,1,0
127,36,software,0.004313335452750143,0.018776630162687217,3,0,1,0,0,0,LDA,0,1,0
128,37,design,0.0043067979263384905,0.02043705822756384,3,0,1,0,0,0,LDA,0,1,0
129,38,organization,0.00385735536554008,0.02329326985484239,3,0,1,0,0,0,LDA,0,1,0
130,39,testing,0.003752477680348576,0.02255285647880756,3,0,1,0,0,0,LDA,0,1,0
131,40,engine,0.012648871215130437,0.05415096934920914,4,0,1,0,0,0,LDA,0,1,0
132,41,vehicle,0.007411553320307665,0.03611196594117565,4,0,1,0,0,0,LDA,0,1,0
133,42,car,0.0070686251160728426,0.03760166508208064,4,0,1,0,0,0,LDA,0,1,0
134,43,cylinder,0.0063239556947907475,0.03410403447136779,4,0,1,0,0,0,LDA,0,1,0
135,44,pressure,0.006147975803805532,0.028479987638068808,4,0,1,0,0,0,LDA,0,1,0
136,45,valve,0.005839021437789489,0.03307812429893635,4,0,1,0,0,0,LDA,0,1,0
137,46,power,0.00570093609359334,0.025224958074649282,4,0,1,0,0,0,LDA,0,1,0
138,47,piston,0.005627027580151871,0.03430077078175155,4,0,1,0,0,0,LDA,0,1,0
139,48,fuel,0.00530011831640249,0.02797814768449357,4,0,1,0,0,0,LDA,0,1,0
140,49,torque,0.004882196714464193,0.030387768611830908,4,0,1,0,0,0,LDA,0,1,0
141,50,aircraft,0.006795402613576737,0.03380632408616305,5,0,1,0,0,0,LDA,0,1,0
142,51,image,0.00539637272205186,0.02741832629430466,5,0,1,0,0,0,LDA,0,1,0
143,52,flight,0.005076427162739899,0.030573288631761317,5,0,1,0,0,0,LDA,0,1,0
144,53,weapon,0.004976906978258699,0.03179983973995624,5,0,1,0,0,0,LDA,0,1,0
145,54,target,0.0043148987179220145,0.026538288116083646,5,0,1,0,0,0,LDA,0,1,0
146,55,\displaystyle,0.004031188463532564,0.02019431018357195,5,0,1,0,0,0,LDA,0,1,0
147,56,optical,0.003986205925623332,0.022273136231880826,5,0,1,0,0,0,LDA,0,1,0
148,57,radar,0.003850744491965855,0.02496162001005341,5,0,1,0,0,0,LDA,0,1,0
149,58,ship,0.003434307142835889,0.02112231094953597,5,0,1,0,0,0,LDA,0,1,0
150,59,object,0.003369049828187357,0.018944035493523213,5,0,1,0,0,0,LDA,0,1,0
151,60,machine,0.004423007047741944,0.01767797451512066,6,0,1,0,0,0,LDA,0,1,0
152,61,mill,0.003990045578905494,0.0191710591111554,6,0,1,0,0,0,LDA,0,1,0
153,62,iron,0.0034005517126085923,0.01597025951729176,6,0,1,0,0,0,LDA,0,1,0
154,63,tool,0.003306978358103581,0.01512907213070138,6,0,1,0,0,0,LDA,0,1,0
155,64,references,0.003231944891672468,0.010801847743392844,6,0,1,0,0,0,LDA,0,1,0
156,65,wooden,0.0031142525643049783,0.015382123069551203,6,0,1,0,0,0,LDA,0,1,0
157,66,wood,0.003063493255787841,0.014424618453895362,6,0,1,0,0,0,LDA,0,1,0
158,67,museum,0.0029953097329560715,0.01461301691607364,6,0,1,0,0,0,LDA,0,1,0
159,68,steel,0.00295817067555392,0.013497754351351155,6,0,1,0,0,0,LDA,0,1,0
160,69,stone,0.0029320133673696297,0.014411522481380272,6,0,1,0,0,0,LDA,0,1,0
161,70,software,0.0037460600265613133,0.009535001973032713,0,0,1,0,0,0,LDA,0,1,0
162,71,references,0.003213029399993857,0.007868229825763596,0,0,1,0,0,0,LDA,0,1,0
163,72,coating,0.0035774551543589867,0.015366555664809527,1,0,1,0,0,0,LDA,0,1,0
164,73,requirements,0.003668875083396667,0.025341681257318283,3,0,1,0,0,0,LDA,0,1,0
165,74,approach,0.003381713208029541,0.02293508178702981,3,0,1,0,0,0,LDA,0,1,0
166,75,human,0.003746751823551768,0.02141785101006264,3,0,1,0,0,0,LDA,0,1,0
167,76,modeling,0.0029659047560798217,0.021017672257083026,3,0,1,0,0,0,LDA,0,1,0
168,77,vehicles,0.006792986688309554,0.03627589208830515,4,0,1,0,0,0,LDA,0,1,0
169,78,valves,0.005439322641245044,0.0330803730581939,4,0,1,0,0,0,LDA,0,1,0
170,79,crankshaft,0.0048423772794789705,0.031648322276453915,4,0,1,0,0,0,LDA,0,1,0
171,80,pilot,0.0032687895284191073,0.02063681498839125,5,0,1,0,0,0,LDA,0,1,0
172,81,england,0.002792638344679634,0.013806280861751084,6,0,1,0,0,0,LDA,0,1,0
173,0,sulfur,0.005526349685677843,0.012245395809025523,0,0,0,1,0,0,LDA,0,1,0
174,1,military,0.005341932314314063,0.011832758358255974,0,0,0,1,0,0,LDA,0,1,0
175,2,arrival,0.0052532693249531005,0.011954663062699844,0,0,0,1,0,0,LDA,0,1,0
176,3,generate,0.005027186284225329,0.0118335213987951,0,0,0,1,0,0,LDA,0,1,0
177,4,apgood,0.004929322613663661,0.011732909566715974,0,0,0,1,0,0,LDA,0,1,0
178,5,crewed,0.0048811116503089365,0.011296887363683216,0,0,0,1,0,0,LDA,0,1,0
179,6,messe convention,0.004834685298584822,0.01214276054015174,0,0,0,1,0,0,LDA,0,1,0
180,7,abacuses,0.004787255823042768,0.011980062604076778,0,0,0,1,0,0,LDA,0,1,0
181,8,useful,0.004609266498274504,0.01017947138221375,0,0,0,1,0,0,LDA,0,1,0
182,9,com,0.0045951929363343864,0.011282264469033295,0,0,0,1,0,0,LDA,0,1,0
183,10,bao,0.0072457554731437295,0.021336854569485808,1,0,0,1,0,0,LDA,0,1,0
184,11,feinstein,0.006288565313439088,0.019135737320477887,1,0,0,1,0,0,LDA,0,1,0
185,12,crimes,0.006215624198025268,0.02167618862358776,1,0,0,1,0,0,LDA,0,1,0
186,13,sources,0.006048644507989752,0.021859496772624443,1,0,0,1,0,0,LDA,0,1,0
187,14,communication,0.005668611421399532,0.016141842592033436,1,0,0,1,0,0,LDA,0,1,0
188,15,private,0.00549951494210751,0.01735848472182154,1,0,0,1,0,0,LDA,0,1,0
189,16,instrument,0.005281165605137425,0.016869922279105547,1,0,0,1,0,0,LDA,0,1,0
190,17,greatly,0.005224445277211821,0.01743583982307743,1,0,0,1,0,0,LDA,0,1,0
191,18,recreation,0.005105014634690891,0.013952319523696898,1,0,0,1,0,0,LDA,0,1,0
192,19,cannons,0.004959861697988932,0.0186455886822647,1,0,0,1,0,0,LDA,0,1,0
193,20,nitroglycerine,0.0055172551945729216,0.03163967534075656,2,0,0,1,0,0,LDA,0,1,0
194,21,dowding,0.005389368165602023,0.02856327269855135,2,0,0,1,0,0,LDA,0,1,0
195,22,ministry,0.005181145658310454,0.032029556465861184,2,0,0,1,0,0,LDA,0,1,0
196,23,unit,0.005162951124627327,0.02602848761108746,2,0,0,1,0,0,LDA,0,1,0
197,24,club,0.005078463476132074,0.029584681440177826,2,0,0,1,0,0,LDA,0,1,0
198,25,sfo,0.005041445394030822,0.023146999943510008,2,0,0,1,0,0,LDA,0,1,0
199,26,weather,0.0049029661141814064,0.016182797106908054,2,0,0,1,0,0,LDA,0,1,0
200,27,lining,0.004889249058616829,0.012642509452569384,2,0,0,1,0,0,LDA,0,1,0
201,28,chinatown,0.004882687635390231,0.02009477299017462,2,0,0,1,0,0,LDA,0,1,0
202,29,boistissandeau,0.004842752591373578,0.030701312345859606,2,0,0,1,0,0,LDA,0,1,0
203,30,initiator,0.005198755082743456,0.02054417281701621,3,0,0,1,0,0,LDA,0,1,0
204,31,devices,0.005023393886359577,0.013761373940358177,3,0,0,1,0,0,LDA,0,1,0
